560 41 3 3.5351288888888888e-01 1.1033174035180132e+01 3.0028487407264541e+00 -2.7910641406372023e+00 0 0 0
559 41 3 3.5351288888888888e-01 9.9972462622206368e+00 1.7479423261656029e+00 -2.5799486129780176e+00 0 0 0
80 5 1 1.5588588888888891e-01 1.3837921445230203e+01 5.7281332274309369e+00 -2.6508995327141922e+00 -1 0 0
111 8 8 -1.3644911111111110e-01 1.5462949549874383e+01 3.8308941509087524e+00 3.6730734856033345e+00 -1 0 0
86 6 4 -1.0000000000000000e+00 1.2684034297925491e+01 7.4732418243585241e-01 3.6263099661734204e+00 -1 0 0
608 44 7 1.0757188888888890e-01 1.0023294183939207e+01 5.1302806986094245e+00 3.7824449174899297e+00 0 0 0
609 44 6 -2.1143011111111110e-01 1.1158531644087464e+01 5.8439196470354844e+00 4.0458658649255748e+00 0 0 0
610 44 5 -9.1972111111111102e-02 1.1109941375619858e+01 7.0089490495711528e+00 4.7230264774137325e+00 0 0 0
617 45 4 -1.0000000000000000e+00 9.7943523832094179e+00 1.7721593697775481e-01 6.9145268929093948e+00 0 0 0
128 9 4 -1.0000000000000000e+00 1.2780318534848393e+01 3.1751422453979790e+00 7.0266052635617724e+00 -1 0 0
613 44 1 1.5588588888888891e-01 1.2151228302539062e+01 5.3846088811633521e+00 3.9745327803127233e+00 0 0 0
113 8 2 1.7399988888888890e-01 1.4621129956179534e+01 3.5751293018070376e+00 4.3343326265155353e+00 -1 0 0
602 44 3 3.5351288888888888e-01 1.0240040469582020e+01 2.5669295538105152e+00 4.9040110580965086e+00 0 0 0
615 44 1 1.5588588888888891e-01 1.2129553239244657e+01 7.4514864926024771e+00 5.0595152975469517e+00 0 0 0
124 9 10 2.0000000000000000e+00 1.2925667655710296e+01 3.9315405135116960e-01 6.7455940693856578e+00 -1 0 0
614 44 1 1.5588588888888891e-01 9.8980511127229551e+00 8.4519311038931431e+00 5.7008700935140455e+00 0 0 0
599 44 5 -9.1972111111111102e-02 9.8889972693842303e+00 7.5798746473230185e+00 5.0964891781053909e+00 0 0 0
119 8 1 1.5588588888888891e-01 1.5569634464068788e+01 5.2132472824132803e+00 5.8096940277402203e+00 -1 0 0
523 38 2 1.7399988888888890e-01 9.9476150962777687e+00 3.5404896062158064e+00 1.4597764555719490e+01 0 0 -1
41 2 1 1.5588588888888891e-01 1.5361070913460360e+01 7.9642867167488562e+00 1.4798181980368756e+01 -1 0 -1
642 47 3 3.5351288888888888e-01 1.1303551986365106e+01 3.0871055842564479e+00 9.8766508429120901e+00 0 0 0
5 0 4 -1.0000000000000000e+00 1.2953835503765264e+01 3.3598975155708555e+00 1.2772988603934190e+01 -1 0 -1
29 2 8 -1.3644911111111110e-01 1.5599324551762644e+01 3.4304675456233880e+00 1.5676100296833388e+01 -1 0 -1
158 11 6 -2.1143011111111110e-01 1.4604264438381612e+01 5.3990278789527739e+00 9.8932425144741298e+00 -1 0 0
521 38 8 -1.3644911111111110e-01 1.0283753315972335e+01 3.6048035599966308e+00 1.5658003977844231e+01 0 0 -1
1 0 10 2.0000000000000000e+00 1.2969470987382241e+01 3.4920330427928936e-01 1.3158113609974388e+01 -1 0 -1
639 47 9 -4.6031411111111109e-01 1.0388451730486842e+01 2.6923680303098543e+00 1.0237533859143948e+01 0 0 0
641 47 3 3.5351288888888888e-01 1.0394456238611980e+01 2.7608158052939284e+00 1.1290235493140051e+01 0 0 0
494 36 4 -1.0000000000000000e+00 9.7362983763849105e+00 3.5295526896643870e-01 1.2901004559942828e+01 0 0 -1
162 11 1 1.5588588888888891e-01 1.3948166057368720e+01 4.5667788505569753e+00 9.6901185020559328e+00 -1 0 0
151 11 3 3.5351288888888888e-01 1.4931888360570509e+01 2.8261690362731340e+00 1.0774192613955174e+01 -1 0 0
164 11 1 1.5588588888888891e-01 1.3150548617911630e+01 6.8551508486280799e+00 9.8032369368626835e+00 -1 0 0
159 11 5 -9.1972111111111102e-02 1.4173484654292119e+01 6.7262015370051742e+00 9.9524197050068111e+00 -1 0 0
148 11 5 -9.1972111111111102e-02 1.5031947798582829e+01 7.7591157444914138e+00 1.0180624418932679e+01 -1 0 0
35 2 6 -2.1143011111111110e-01 1.5382723158892896e+01 5.8636169810531085e+00 1.5176452230868756e+01 -1 0 -1
127 9 4 -1.0000000000000000e+00 1.3131801519264782e+01 1.8442581000159546e-02 9.9567421700188046e+00 -1 0 0
36 2 5 -9.1972111111111102e-02 1.5472086207655444e+01 7.1682276640517557e+00 1.5620989678518582e+01 -1 0 -1
39 2 1 1.5588588888888891e-01 1.5169218066660283e+01 5.5778478047273117e+00 1.4201460169960125e+01 -1 0 -1
163 11 1 1.5588588888888891e-01 1.4656364336379260e+01 8.7923535855910142e+00 1.0216810739815431e+01 -1 0 0
643 47 3 3.5351288888888888e-01 1.0410068322923056e+01 1.6475664327295851e+00 1.0037502110260551e+01 0 0 0
531 38 1 1.5588588888888891e-01 1.2380937323062833e+01 5.3756607348721959e+00 1.5677386652373043e+01 0 0 -1
561 41 3 3.5351288888888888e-01 1.0006694614385101e+01 2.7865866878304812e+00 2.0793418713996516e+01 0 0 -1
4 0 4 -1.0000000000000000e+00 1.2724178364890872e+01 2.9725958423484372e-01 1.6259166315659421e+01 -1 0 -1
33 2 5 -9.1972111111111102e-02 1.5769069384925066e+01 6.5963944674930577e+00 1.7927592693451782e+01 -1 0 -1
46 3 4 -1.0000000000000000e+00 1.2370969220056036e+01 3.4700576185409977e+00 1.9078521451094726e+01 -1 0 -1
532 38 1 1.5588588888888891e-01 1.0073794417788292e+01 8.8833023469535579e+00 1.6501669192592004e+01 0 0 -1
25 2 5 -9.1972111111111102e-02 1.5684854893515325e+01 7.5619200969422868e+00 1.6974297876730727e+01 -1 0 -1
72 5 2 1.7399988888888890e-01 1.4425747100310879e+01 3.5045311430122292e+00 2.1561534823197043e+01 -1 0 -1
42 3 10 2.0000000000000000e+00 1.2891843535171802e+01 3.7992223887895654e-01 1.9226780612941077e+01 -1 0 -1
519 38 3 3.5351288888888888e-01 9.7214227238496438e+00 2.8268912149435841e+00 1.7470809339578281e+01 0 0 -1
557 41 9 -4.6031411111111109e-01 1.0056739238176172e+01 2.7054956453228667e+00 2.1871159535562295e+01 0 0 -1
31 2 2 1.7399988888888890e-01 1.4589674861293666e+01 2.9563732685027340e+00 1.5811336995598879e+01 -1 0 -1
528 38 5 -9.1972111111111102e-02 1.1355746043361341e+01 7.2786438747119302e+00 1.6019459875644490e+01 0 0 -1
535 39 4 -1.0000000000000000e+00 9.6669132060053897e+00 1.6300820516012471e-01 1.9317478733729647e+01 0 0 -1
70 5 8 -1.3644911111111110e-01 1.5504676762521695e+01 3.6309438706547579e+00 2.1663689723272224e+01 -1 0 -1
32 2 6 -2.1143011111111110e-01 1.5613524880127242e+01 5.2572636612332362e+00 1.7480260230457507e+01 -1 0 -1
517 38 5 -9.1972111111111102e-02 1.0096275281916165e+01 7.8559954454995458e+00 1.6289677371500758e+01 0 0 -1
533 38 1 1.5588588888888891e-01 1.2297800485579273e+01 7.8046837608826571e+00 1.5975298939493314e+01 0 0 -1
34 2 7 1.0757188888888890e-01 1.5573182264429041e+01 4.8647148539061229e+00 1.6134671077201361e+01 -1 0 -1
520 38 3 3.5351288888888888e-01 9.7379203567367050e+00 1.6960480910907656e+00 1.6458168325885971e+01 0 0 -1
526 38 7 1.0757188888888890e-01 1.0216035962448716e+01 5.0647699727630453e+00 1.5968518628719801e+01 0 0 -1
527 38 6 -2.1143011111111110e-01 1.1397984267073472e+01 5.8427749362678210e+00 1.5947181382770401e+01 0 0 -1
40 2 1 1.5588588888888891e-01 1.5570849836302038e+01 8.5542999128042663e+00 1.7249156703223914e+01 -1 0 -1
522 38 2 1.7399988888888890e-01 1.1295596248790440e+01 3.2733436671947365e+00 1.5817733365543932e+01 0 0 -1
62 4 1 1.5588588888888891e-01 1.7750612719687442e+01 -4.3001194353609744e+00 -2.4395487305035028e+00 -1 0 0
99 7 6 -2.1143011111111110e-01 1.6067565212539371e+01 -4.6603811189726549e+00 2.5395989386240170e+00 -1 0 0
59 4 5 -9.1972111111111102e-02 1.6862379052994136e+01 -6.2861003404519176e+00 -2.5201491252064536e+00 -1 0 0
253 19 5 -9.1972111111111102e-02 2.0513307429647739e+01 -7.2647047992514029e+00 2.9614825067481614e+00 -1 0 0
58 4 6 -2.1143011111111110e-01 1.6820962945934117e+01 -4.9322795529157597e+00 -2.2870033527389166e+00 -1 0 0
254 19 3 3.5351288888888888e-01 2.1100168181306710e+01 -2.2444672645109556e+00 2.7553713494136520e+00 -1 0 0
249 18 4 -1.0000000000000000e+00 1.9028475329371489e+01 -2.6281618680744843e+00 4.1165275867016832e-01 -1 0 0
225 16 1 1.5588588888888891e-01 2.1949940081406382e+01 -7.1756193354158881e+00 -5.9439113743969973e-01 -1 0 0
227 16 1 1.5588588888888891e-01 2.1164695295321803e+01 -8.2294318495580292e+00 -2.6916204579649698e+00 -1 0 0
103 7 1 1.5588588888888891e-01 1.5993049526020133e+01 -3.9939008983583340e+00 1.7715468849614806e+00 -1 0 0
220 16 5 -9.1972111111111102e-02 2.1941714414986418e+01 -6.6476504502606719e+00 -1.4974082544465752e+00 -1 0 0
268 19 1 1.5588588888888891e-01 2.0036075603396561e+01 -8.2163899613139790e+00 2.7529328278239977e+00 -1 0 0
51 4 3 3.5351288888888888e-01 1.7151932671087430e+01 -1.9390398630159471e+00 -2.7787726557214674e+00 -1 0 0
211 16 9 -4.6031411111111109e-01 2.1712208226079905e+01 -2.2275669216999727e+00 -2.1874236470822130e+00 -1 0 0
212 16 5 -9.1972111111111102e-02 2.1533936407818885e+01 -7.2334599026984776e+00 -2.7300861465534036e+00 -1 0 0
261 19 5 -9.1972111111111102e-02 1.9717254981923254e+01 -6.0897837607281051e+00 3.1257269852788898e+00 -1 0 0
214 16 3 3.5351288888888888e-01 2.1956415230770745e+01 -1.2271538699277451e+00 -2.2290223395359865e+00 -1 0 0
264 19 5 -9.1972111111111102e-02 2.1916057042237213e+01 -7.1670941578766101e+00 3.0968918894145188e+00 -1 0 0
266 19 1 1.5588588888888891e-01 1.8649362445489714e+01 -6.0278518234626821e+00 2.9387713481615108e+00 -1 0 0
215 16 3 3.5351288888888888e-01 2.1492355636430016e+01 -2.3840532577146187e+00 -1.1994285442175563e+00 -1 0 0
252 19 9 -4.6031411111111109e-01 2.2052375147138001e+01 -2.2746865325074772e+00 3.1666370592914368e+00 -1 0 0
213 16 3 3.5351288888888888e-01 2.0803382285708992e+01 -2.2793200579315580e+00 -2.5956786551204427e+00 -1 0 0
63 4 1 1.5588588888888891e-01 1.5837250742989101e+01 -8.1188182754900318e+00 -2.5681262312690172e+00 -1 0 0
140 10 6 -2.1143011111111110e-01 1.6680079970872825e+01 -5.4394905412696479e+00 9.2880095581457738e+00 -1 0 0
93 7 8 -1.3644911111111110e-01 1.6528260913586813e+01 -2.7603811754313665e+00 4.0252454521510970e+00 -1 0 0
98 7 7 1.0757188888888890e-01 1.6377363235722637e+01 -4.2461193603902778e+00 3.8204818115419044e+00 -1 0 0
144 10 1 1.5588588888888891e-01 1.7698117173553733e+01 -5.0074626499010479e+00 9.3305044410973732e+00 -1 0 0
290 21 4 -1.0000000000000000e+00 1.9255283907636802e+01 -2.9768641173945203e+00 7.1225957853412334e+00 -1 0 0
95 7 2 1.7399988888888890e-01 1.6661328519348903e+01 -2.5602235454837010e+00 5.1369983920616109e+00 -1 0 0
260 19 6 -2.1143011111111110e-01 2.0313099616590570e+01 -4.8711426171018992e+00 3.4592102998431642e+00 -1 0 0
131 10 3 3.5351288888888888e-01 1.6513253833726807e+01 -2.2644767957728158e+00 8.7809102521233910e+00 -1 0 0
102 7 1 1.5588588888888891e-01 1.6390898910553876e+01 -7.2797789374496800e+00 5.3372613429366043e+00 -1 0 0
297 22 3 3.5351288888888888e-01 2.1637292920733088e+01 -2.1769290196477011e+00 8.8400011837556072e+00 -1 0 0
265 19 1 1.5588588888888891e-01 1.9747876687662206e+01 -3.9744979812769681e+00 3.5405797267925885e+00 -1 0 0
259 19 2 1.7399988888888890e-01 2.1821301489552447e+01 -3.2903395026105335e+00 4.9668656943359757e+00 -1 0 0
262 19 7 1.0757188888888890e-01 2.1694469461662333e+01 -4.7673074224434879e+00 3.6012078541590387e+00 -1 0 0
101 7 1 1.5588588888888891e-01 1.6703566473335833e+01 -4.9474108453744163e+00 5.8142829123902215e+00 -1 0 0
146 10 1 1.5588588888888891e-01 1.7388337836500853e+01 -7.1899063239949541e+00 8.2529078274029501e+00 -1 0 0
96 7 6 -2.1143011111111110e-01 1.6428468613887890e+01 -5.2241667800597513e+00 4.8019898901403799e+00 -1 0 0
97 7 5 -9.1972111111111102e-02 1.6165862098458096e+01 -6.5546952062595443e+00 4.6035398071998985e+00 -1 0 0
141 10 5 -9.1972111111111102e-02 1.6465725693923901e+01 -6.6580645495466291e+00 8.6287531197969081e+00 -1 0 0
306 22 1 1.5588588888888891e-01 2.1973282422522530e+01 -4.5754941398091420e+00 8.3110571984732697e+00 -1 0 0
94 7 2 1.7399988888888890e-01 1.7434497098201781e+01 -2.4235663033423029e+00 3.5186505558728851e+00 -1 0 0
135 10 2 1.7399988888888890e-01 1.6740320704343119e+01 -3.2614514668296151e+00 1.0875237687796524e+01 -1 0 0
293 22 9 -4.6031411111111109e-01 2.1604835503453380e+01 -2.3220616648841990e+00 9.8367003176929462e+00 -1 0 0
296 22 3 3.5351288888888888e-01 2.0741292333910607e+01 -2.7870233607308275e+00 9.9816077787573452e+00 -1 0 0
174 13 3 3.5351288888888888e-01 2.1576836802889602e+01 -2.1235005297892888e+00 1.4809822648504998e+01 -1 0 -1
20 1 1 1.5588588888888891e-01 1.6038545255979027e+01 -7.4345395489025812e+00 1.4050590363280321e+01 -1 0 -1
14 1 6 -2.1143011111111110e-01 1.6250538370453938e+01 -5.4969254043228171e+00 1.4862290766130977e+01 -1 0 -1
167 12 4 -1.0000000000000000e+00 1.9356166142689922e+01 -3.0383455532299735e+00 1.2855284045771270e+01 -1 0 -1
186 13 1 1.5588588888888891e-01 2.1844699600839832e+01 -7.9603353725550674e+00 1.4980778658504216e+01 -1 0 -1
19 1 1 1.5588588888888891e-01 1.6522853874913348e+01 -5.0604065437598749e+00 1.3888492650589473e+01 -1 0 -1
12 1 2 1.7399988888888890e-01 1.6418469727563338e+01 -3.0079023566147569e+00 1.4672314733414648e+01 -1 0 -1
179 13 5 -9.1972111111111102e-02 2.0743117402552716e+01 -6.3161778129543311e+00 1.5717022521846294e+01 -1 0 -1
295 22 3 3.5351288888888888e-01 2.1367657188848852e+01 -1.4066747553097994e+00 1.0310253231330666e+01 -1 0 0
171 13 5 -9.1972111111111102e-02 2.1949565061114157e+01 -7.0228819989211297e+00 1.5474669537911659e+01 -1 0 -1
15 1 5 -9.1972111111111102e-02 1.5995822642037123e+01 -6.8541277913082137e+00 1.4975759905056648e+01 -1 0 -1
132 10 3 3.5351288888888888e-01 1.5844801309466257e+01 -1.2708641377225700e+00 9.8287962554568047e+00 -1 0 0
184 13 1 1.5588588888888891e-01 1.9794806956680706e+01 -6.6672517119287820e+00 1.5365412396347557e+01 -1 0 -1
11 1 8 -1.3644911111111110e-01 1.6432463491138822e+01 -3.1664668135264935e+00 1.5807558915573827e+01 -1 0 -1
177 13 2 1.7399988888888890e-01 2.1600579958637315e+01 -2.4677348846810894e+00 1.7375290525240501e+01 -1 0 -1
47 4 9 -4.6031411111111109e-01 1.6047831565532679e+01 -1.9865905073243311e+00 2.1974519889866663e+01 -1 0 -1
208 15 4 -1.0000000000000000e+00 1.8863711233257014e+01 -2.7136501402318696e+00 1.9535469575144724e+01 -1 0 -1
16 1 7 1.0757188888888890e-01 1.6164526393148574e+01 -4.6528819858792332e+00 1.5951301699387049e+01 -1 0 -1
64 4 1 1.5588588888888891e-01 1.7798794515793325e+01 -6.7278822960165057e+00 2.2003188742004909e+01 -1 0 -1
223 16 5 -9.1972111111111102e-02 2.1573657679487312e+01 -6.5395329597211340e+00 2.0887452088782332e+01 -1 0 -1
13 1 2 1.7399988888888890e-01 1.7378174294023715e+01 -2.8563218042262277e+00 1.6265541280037105e+01 -1 0 -1
228 16 1 1.5588588888888891e-01 2.1246022833252308e+01 -6.9815693133708177e+00 1.9965035769317595e+01 -1 0 -1
178 13 6 -2.1143011111111110e-01 2.0949401048418114e+01 -4.9056904018834713e+00 1.6149835675681640e+01 -1 0 -1
17 1 6 -2.1143011111111110e-01 1.5858440391085141e+01 -5.2261281986018506e+00 1.7193957854606250e+01 -1 0 -1
183 13 1 1.5588588888888891e-01 2.0072610363100310e+01 -4.2410424140602654e+00 1.6307902636878332e+01 -1 0 -1
234 17 8 -1.3644911111111110e-01 2.1954806610846330e+01 3.4377877195778126e+00 -2.2789910667202067e+00 -1 0 0
209 15 4 -1.0000000000000000e+00 1.8942012786957910e+01 6.0354759602981756e-01 -2.3692506599670611e+00 -1 0 0
74 5 5 -9.1972111111111102e-02 1.7510188760325697e+01 6.4987503321907747e+00 -1.7677996567105152e+00 -1 0 0
236 17 2 1.7399988888888890e-01 2.1131088114639347e+01 3.0451838385614778e+00 -1.7474759070566646e+00 -1 0 0
251 18 4 -1.0000000000000000e+00 1.9082616408686288e+01 3.3924476817993616e+00 8.6688453996598536e-01 -1 0 0
65 5 9 -4.6031411111111109e-01 1.5929533801127937e+01 2.6258231716407625e+00 -2.1406459281572947e+00 -1 0 0
68 5 3 3.5351288888888888e-01 1.6932954727467440e+01 2.8594028586101468e+00 -1.8780602324002615e+00 -1 0 0
84 6 4 -1.0000000000000000e+00 1.6008183645266808e+01 4.8795546439781118e-01 8.3124904788054998e-01 -1 0 0
247 18 10 2.0000000000000000e+00 1.9251286416658441e+01 5.0034000018392955e-01 5.2596004047671252e-01 -1 0 0
123 8 1 1.5588588888888891e-01 1.7807048531495667e+01 7.6376835872564159e+00 2.1519519306264638e+00 -1 0 0
73 5 6 -2.1143011111111110e-01 1.7220850112279933e+01 5.2234783078120621e+00 -2.2168528890234089e+00 -1 0 0
81 5 1 1.5588588888888891e-01 1.6675838367907968e+01 8.4918396080742067e+00 -1.1291536442206365e+00 -1 0 0
66 5 5 -9.1972111111111102e-02 1.6520910418511885e+01 7.4877329733336522e+00 -1.5977534648187304e+00 -1 0 0
79 5 1 1.5588588888888891e-01 1.8476091651436239e+01 6.6927838204756309e+00 -1.5075670250873354e+00 -1 0 0
118 8 5 -9.1972111111111102e-02 1.7251611079789747e+01 7.1251332849014215e+00 2.9192874447683632e+00 -1 0 0
75 5 7 1.0757188888888890e-01 1.5864886775087140e+01 4.9735272972022839e+00 -2.5596788254303755e+00 -1 0 0
78 5 1 1.5588588888888891e-01 1.7979771026044272e+01 4.4255310081607080e+00 -2.3227010809014006e+00 -1 0 0
117 8 6 -2.1143011111111110e-01 1.6578377892729758e+01 5.9197008239733542e+00 2.6704023546264875e+00 -1 0 0
121 8 1 1.5588588888888891e-01 1.6606020279644063e+01 5.4659743325976820e+00 1.6801073734863254e+00 -1 0 0
69 5 3 3.5351288888888888e-01 1.5888257378700070e+01 1.6107248094328706e+00 -2.3968611040299033e+00 -1 0 0
106 8 9 -4.6031411111111109e-01 1.6650703599437623e+01 2.9497972113771942e+00 3.9528570943658963e+00 -1 0 0
250 18 4 -1.0000000000000000e+00 1.9494848068342137e+01 2.2951374515320699e-01 3.7229365291494267e+00 -1 0 0
120 8 1 1.5588588888888891e-01 1.6709921054029639e+01 7.3355383031927888e+00 6.2283568177963033e+00 -1 0 0
292 21 4 -1.0000000000000000e+00 1.9118045685744573e+01 3.6800731346733637e+00 6.6746580760443397e+00 -1 0 0
317 23 2 1.7399988888888890e-01 2.1488622689078611e+01 3.1443624573825923e+00 8.8139638762258325e+00 -1 0 0
115 8 5 -9.1972111111111102e-02 1.6592330414165197e+01 7.0124028507377254e+00 5.2504918750674063e+00 -1 0 0
288 21 10 2.0000000000000000e+00 1.9229856739516055e+01 2.5161133336894353e-01 6.9655452860528495e+00 -1 0 0
114 8 6 -2.1143011111111110e-01 1.5944022323421768e+01 5.7885825068352288e+00 5.0398273951509340e+00 -1 0 0
110 8 3 3.5351288888888888e-01 1.6766789914352010e+01 2.9809804985883845e+00 4.9819341282768121e+00 -1 0 0
287 20 1 1.5588588888888891e-01 2.0349747107438660e+01 7.5047026483939980e+00 4.0409592814267574e+00 -1 0 0
281 20 6 -2.1143011111111110e-01 2.1478636516386487e+01 5.6985913557826038e+00 3.8953751374628758e+00 -1 0 0
116 8 7 1.0757188888888890e-01 1.5971432004648825e+01 5.2706467410056650e+00 3.7538189716403241e+00 -1 0 0
125 9 4 -1.0000000000000000e+00 1.6214425210426114e+01 3.8788881746056381e-01 6.7433256026603559e+00 -1 0 0
107 8 5 -9.1972111111111102e-02 1.7206201431089955e+01 7.6924904187463117e+00 4.2000371646608574e+00 -1 0 0
282 20 5 -9.1972111111111102e-02 2.1346609217487075e+01 7.0724794167211025e+00 3.9837137364136108e+00 -1 0 0
109 8 3 3.5351288888888888e-01 1.6509515570534710e+01 1.9370035990022190e+00 3.6070845305915435e+00 -1 0 0
285 20 1 1.5588588888888891e-01 2.0639543296038944e+01 5.0430293231209546e+00 3.7171429067638968e+00 -1 0 0
108 8 3 3.5351288888888888e-01 1.7617748284492158e+01 3.3176385239978314e+00 3.5871342053223043e+00 -1 0 0
273 20 3 3.5351288888888888e-01 2.1043483141462723e+01 2.8107421594381674e+00 4.2716169834724536e+00 -1 0 0
122 8 1 1.5588588888888891e-01 1.7611431054770065e+01 8.6875863404569564e+00 4.3197094501177205e+00 -1 0 0
154 11 2 1.7399988888888890e-01 1.6074114998866957e+01 3.4333887355937911e+00 8.6190789320799990e+00 -1 0 0
157 11 7 1.0757188888888890e-01 1.5960194412707214e+01 5.0863048449227497e+00 9.9602810249447717e+00 -1 0 0
316 23 8 -1.3644911111111110e-01 2.1830566860288947e+01 3.3405186916349008e+00 9.8313964680884727e+00 -1 0 0
169 12 4 -1.0000000000000000e+00 1.8880966782262679e+01 3.2825706477882086e+00 1.3140237395121739e+01 -1 0 -1
202 14 1 1.5588588888888891e-01 2.1487186191013041e+01 8.1104754861153303e+00 1.5267071540837541e+01 -1 0 -1
291 21 4 -1.0000000000000000e+00 1.8769262360310464e+01 2.2771793449011010e-01 9.9919027431004785e+00 -1 0 0
161 11 1 1.5588588888888891e-01 1.7007613525725439e+01 8.2806384891031204e+00 1.0640333243113025e+01 -1 0 0
165 12 10 2.0000000000000000e+00 1.9018999326281957e+01 7.6765961929702337e-02 1.3005688869560979e+01 -1 0 -1
156 11 5 -9.1972111111111102e-02 1.6360272158363717e+01 7.4783042572126863e+00 1.0387320431448412e+01 -1 0 0
2 0 4 -1.0000000000000000e+00 1.5963148626181376e+01 1.3727006213230980e-01 1.3487527615062028e+01 -1 0 -1
318 23 2 1.7399988888888890e-01 2.1205182383724871e+01 2.8792227078058521e+00 1.0525244648293631e+01 -1 0 0
326 23 1 1.5588588888888891e-01 2.1679029042446501e+01 5.2090026228450981e+00 1.2111081545780131e+01 -1 0 0
149 11 3 3.5351288888888888e-01 1.6364167206796086e+01 2.5077642893865630e+00 1.1496790898339084e+01 -1 0 0
160 11 1 1.5588588888888891e-01 1.7908190932564963e+01 5.8576244417407759e+00 1.0467793147122288e+01 -1 0 0
150 11 3 3.5351288888888888e-01 1.5941899845010381e+01 1.6711306107374961e+00 1.0104158636053086e+01 -1 0 0
147 11 9 -4.6031411111111109e-01 1.5841255119760143e+01 2.5942782954784835e+00 1.0575939371406763e+01 -1 0 0
155 11 6 -2.1143011111111110e-01 1.6853391453120768e+01 6.1249141085493184e+00 1.0240643246355274e+01 -1 0 0
196 14 6 -2.1143011111111110e-01 2.1736607024947620e+01 6.0071340948719341e+00 1.5290953871262351e+01 -1 0 -1
201 14 1 1.5588588888888891e-01 2.0731912699847054e+01 5.7922761780217682e+00 1.4988690773613197e+01 -1 0 -1
322 23 6 -2.1143011111111110e-01 2.1849897821894881e+01 5.6595895013524720e+00 1.1131291672004902e+01 -1 0 0
323 23 5 -9.1972111111111102e-02 2.2010609564695113e+01 7.1205458925056471e+00 1.1003738862755377e+01 -1 0 0
153 11 2 1.7399988888888890e-01 1.7470369197479560e+01 3.7280225989966076e+00 9.7112836577375479e+00 -1 0 0
328 23 1 1.5588588888888891e-01 2.1625942909345607e+01 7.7804377770404001e+00 1.1783699894832878e+01 -1 0 0
152 11 8 -1.3644911111111110e-01 1.6401058378255868e+01 3.6734422759902969e+00 9.6192056168054041e+00 -1 0 0
195 14 2 1.7399988888888890e-01 2.1134455319236590e+01 3.2883849480885625e+00 1.5324653350677652e+01 -1 0 -1
321 23 7 1.0757188888888890e-01 2.2003569131093968e+01 4.9013519088331821e+00 9.9927594872075876e+00 -1 0 0
30 2 2 1.7399988888888890e-01 1.5882288868793140e+01 3.3538090746413491e+00 1.4588019841670754e+01 -1 0 -1
71 5 2 1.7399988888888890e-01 1.6026495605881621e+01 3.4759036142857034e+00 2.0658244269308152e+01 -1 0 -1
24 2 9 -4.6031411111111109e-01 1.6729571637945131e+01 2.7318757073793378e+00 1.6474665843774904e+01 -1 0 -1
206 15 10 2.0000000000000000e+00 1.9021687736595410e+01 3.3895168635886924e-01 1.9213587749381897e+01 -1 0 -1
26 2 3 3.5351288888888888e-01 1.6600237123855386e+01 2.7308041914425507e+00 1.7477686762605707e+01 -1 0 -1
43 3 4 -1.0000000000000000e+00 1.6019597854472607e+01 5.0304791109764713e-01 1.9237084884731242e+01 -1 0 -1
210 15 4 -1.0000000000000000e+00 1.9218054922370982e+01 3.5189791786324234e+00 1.9097396092901597e+01 -1 0 -1
168 12 4 -1.0000000000000000e+00 1.9401312840691510e+01 6.7628719064250845e-02 1.6188059565572274e+01 -1 0 -1
235 17 2 1.7399988888888890e-01 2.1601852884873633e+01 3.5381587113478741e+00 2.1493538852401748e+01 -1 0 -1
28 2 3 3.5351288888888888e-01 1.6773207427249570e+01 1.7876965011915684e+00 1.6056217429870333e+01 -1 0 -1
27 2 3 3.5351288888888888e-01 1.7635423411303069e+01 3.1357189542324444e+00 1.6204135759009329e+01 -1 0 -1
190 14 3 3.5351288888888888e-01 2.1854277609784539e+01 3.3649426802567377e+00 1.7670147298270436e+01 -1 0 -1
192 14 3 3.5351288888888888e-01 2.1973459767572855e+01 1.8036514996519077e+00 1.6961854885816507e+01 -1 0 -1
38 2 1 1.5588588888888891e-01 1.5846721209585580e+01 6.8170933622409509e+00 1.8971600790126121e+01 -1 0 -1
37 2 1 1.5588588888888891e-01 1.5869907960265433e+01 4.4672544750775796e+00 1.8226538586078014e+01 -1 0 -1

Velocities

386 7.6746698616009560e-04 -4.1749151541569125e-03 4.7962042224691222e-03
219 -5.4237727665195990e-03 -9.0280547640292775e-04 -3.1071375544191675e-03
380 -2.2430040591398101e-04 -3.2851650824618850e-03 -3.0229515084417100e-03
413 1.2126783226328031e-03 -2.5164995588794064e-04 -1.1519822605859078e-03
390 -4.2876155886004564e-03 -1.5771397191101988e-02 -8.6964318309118525e-03
269 1.3922630837447479e-02 -1.0063641673212753e-02 -1.9909350896499825e-02
382 1.1261320619857983e-02 4.3076523536820900e-03 -2.8804231538724689e-02
255 2.5619491301241332e-02 5.6357920923368742e-05 2.4830679590945752e-02
218 -3.4714778903100017e-03 3.5889620600766652e-03 8.4595715793740513e-03
224 -9.2596015053095868e-03 -1.0786239073085635e-04 1.6934648693447331e-02
385 4.2624005203559072e-03 -1.5856065332301703e-03 5.7951123757741380e-04
423 -4.2933214122489851e-03 5.2573233416221840e-03 -5.0031802073154637e-03
263 1.8322533268202270e-03 1.0989441502188868e-02 -3.2365308737791229e-03
221 -5.0755832502408086e-04 -3.0131864175182983e-03 5.3772942615819457e-03
