614 44 1 1.5588588888888891e-01 1.0971042853459400e+01 8.8732897800907651e+00 4.5595374547566303e+00 0 0 0
5 0 4 -1.0000000000000000e+00 1.4105510523326281e+01 3.8583716620714466e+00 1.3123024631381037e+01 -1 0 -1
642 47 3 3.5351288888888888e-01 1.1025671464450296e+01 3.3372580848817091e+00 1.1557349304612863e+01 0 0 0
1 0 10 2.0000000000000000e+00 1.4466817728650545e+01 7.6582518903181973e-01 1.3311482879291235e+01 -1 0 -1
641 47 3 3.5351288888888888e-01 9.9240936933379498e+00 2.7350538508207460e+00 1.0297119899558091e+01 0 0 0
524 38 6 -2.1143011111111110e-01 1.0772538675660707e+01 5.8462412937331347e+00 1.5460079709187488e+01 0 0 -1
530 38 1 1.5588588888888891e-01 1.0101628705717570e+01 7.6676828787355387e+00 1.4553657146983417e+01 0 0 -1
127 9 4 -1.0000000000000000e+00 1.4033711601016906e+01 5.5121771427468613e-01 1.0172491789706640e+01 -1 0 0
639 47 9 -4.6031411111111109e-01 1.0945622401044506e+01 2.9469964182739949e+00 1.0578193464320888e+01 0 0 0
643 47 3 3.5351288888888888e-01 1.1401582168952501e+01 2.0690620337222421e+00 1.0568102474138994e+01 0 0 0
518 38 3 3.5351288888888888e-01 1.0587301278321211e+01 3.0572251304050209e+00 1.4894111768467129e+01 0 0 -1
529 38 1 1.5588588888888891e-01 1.0718930021409935e+01 5.2679120889609647e+00 1.4463824914751727e+01 0 0 -1
525 38 5 -9.1972111111111102e-02 1.0460221832602665e+01 7.2222740137498640e+00 1.5449929762253522e+01 0 0 -1
494 36 4 -1.0000000000000000e+00 1.1263685198272379e+01 6.5014466550279415e-01 1.3317686500800471e+01 0 0 -1
651 47 5 -9.1972111111111102e-02 1.1566139350324956e+01 7.6675363475327885e+00 1.0241572319498745e+01 0 0 0
655 47 1 1.5588588888888891e-01 9.7893689481627693e+00 8.6410759308879133e+00 1.1033895370899970e+01 0 0 0
654 47 1 1.5588588888888891e-01 1.3140061825740423e+01 6.2738356000471880e+00 9.7702615735016991e+00 0 0 0
640 47 5 -9.1972111111111102e-02 1.0192753852689938e+01 7.7772754660603258e+00 1.0548464449024225e+01 0 0 0
656 47 1 1.5588588888888891e-01 1.2232865586454357e+01 8.5077405020602175e+00 1.0273884283838422e+01 0 0 0
650 47 6 -2.1143011111111110e-01 1.2074605441831972e+01 6.4207950606391062e+00 9.8899839085628010e+00 0 0 0
649 47 7 1.0757188888888890e-01 1.1216035570972245e+01 5.3370021650588750e+00 9.7744741205190344e+00 0 0 0
647 47 6 -2.1143011111111110e-01 9.8091323116677120e+00 5.5258374150236031e+00 9.9793814849177949e+00 0 0 0
645 47 2 1.7399988888888890e-01 1.2792283097083851e+01 3.8164603261039369e+00 9.6721135228150654e+00 0 0 0
528 38 5 -9.1972111111111102e-02 1.0927310891636758e+01 7.4538504634527154e+00 1.7822688936899159e+01 0 0 -1
564 41 2 1.7399988888888890e-01 9.6870743121802771e+00 3.4387338375512533e+00 2.1748610663080544e+01 0 0 -1
526 38 7 1.0757188888888890e-01 1.1256324205448541e+01 5.3231099936438699e+00 1.6667080158506348e+01 0 0 -1
4 0 4 -1.0000000000000000e+00 1.4466131659765287e+01 5.8561076682304603e-01 1.6314710953266999e+01 -1 0 -1
42 3 10 2.0000000000000000e+00 1.4121920632596808e+01 6.8587586636133779e-01 1.9504340266545341e+01 -1 0 -1
535 39 4 -1.0000000000000000e+00 1.1019749951525435e+01 7.4481743347240648e-01 1.9174071778846930e+01 0 0 -1
46 3 4 -1.0000000000000000e+00 1.4237128267439067e+01 3.5317131665008876e+00 1.9859686886851240e+01 -1 0 -1
521 38 8 -1.3644911111111110e-01 1.1592247322590449e+01 3.7803820026799242e+00 1.6641756101179979e+01 0 0 -1
517 38 5 -9.1972111111111102e-02 1.0520701935404798e+01 8.0046617017187636e+00 1.6614297120510503e+01 0 0 -1
527 38 6 -2.1143011111111110e-01 1.1258039405445279e+01 6.0879389647341231e+00 1.7827987128395236e+01 0 0 -1
522 38 2 1.7399988888888890e-01 1.1503188042454974e+01 3.5024762395122075e+00 1.7717433299465178e+01 0 0 -1
531 38 1 1.5588588888888891e-01 1.1556008313261339e+01 5.5896376378612169e+00 1.8758737080631313e+01 0 0 -1
520 38 3 3.5351288888888888e-01 1.0626766859517291e+01 2.0238136510654541e+00 1.6089668331122123e+01 0 0 -1
523 38 2 1.7399988888888890e-01 1.2638470962197843e+01 3.6046558104962223e+00 1.6348293973999027e+01 0 0 -1
562 41 8 -1.3644911111111110e-01 1.0633462769562595e+01 3.7911430740916563e+00 2.1899422732544803e+01 0 0 -1
532 38 1 1.5588588888888891e-01 1.0246137280855496e+01 9.0110548412239257e+00 1.6477653799028413e+01 0 0 -1
533 38 1 1.5588588888888891e-01 1.0942286267134531e+01 8.0782671909687522e+00 1.8744049784093026e+01 0 0 -1
516 38 9 -4.6031411111111109e-01 1.0540334478846667e+01 3.0358140764843964e+00 1.5906027730547295e+01 0 0 -1
563 41 2 1.7399988888888890e-01 1.1143055785755655e+01 3.6555449690530133e+00 2.1025131659545885e+01 0 0 -1
37 2 1 1.5588588888888891e-01 1.5117342745334401e+01 5.4493551177628081e+00 1.6846890783419507e+01 -1 0 -1
38 2 1 1.5588588888888891e-01 1.5678071406871133e+01 7.5543046224689769e+00 1.7986122088327267e+01 -1 0 -1
519 38 3 3.5351288888888888e-01 9.6209279328058166e+00 3.3044670509687042e+00 1.6117959392916553e+01 0 0 -1
249 18 4 -1.0000000000000000e+00 2.0514476486292903e+01 -2.8041045102000597e+00 2.9008221704329640e-01 -1 0 0
47 4 9 -4.6031411111111109e-01 1.7940992012484326e+01 -1.8886237691210013e+00 -2.0345160545991905e+00 -1 0 0
62 4 1 1.5588588888888891e-01 1.7217735505048964e+01 -3.7470093596251335e+00 -2.3433756421947680e-01 -1 0 0
59 4 5 -9.1972111111111102e-02 1.7040058820707291e+01 -5.9897643252446215e+00 -6.5436245473033361e-01 -1 0 0
94 7 2 1.7399988888888890e-01 1.7744733920284933e+01 -3.0618354507143817e+00 2.1348771136354920e+00 -1 0 0
64 4 1 1.5588588888888891e-01 1.7165209204653660e+01 -6.2628534895467123e+00 3.7319252393572383e-01 -1 0 0
58 4 6 -2.1143011111111110e-01 1.7036531553673214e+01 -4.5760860198027586e+00 -1.0365576650866075e+00 -1 0 0
51 4 3 3.5351288888888888e-01 1.8042738085118852e+01 -1.9836721789153129e+00 -1.0292014674316416e+00 -1 0 0
95 7 2 1.7399988888888890e-01 1.8978786079077327e+01 -2.7672045071440445e+00 3.3465293079767195e+00 -1 0 0
49 4 3 3.5351288888888888e-01 1.7678033933714929e+01 -8.9001149215798336e-01 -2.1266783451864431e+00 -1 0 0
50 4 3 3.5351288888888888e-01 1.8822430035584922e+01 -1.9906258892742654e+00 -2.5807398831532202e+00 -1 0 0
57 4 7 1.0757188888888890e-01 1.6945599406333621e+01 -4.2067679886887692e+00 -2.3405516833826625e+00 -1 0 0
63 4 1 1.5588588888888891e-01 1.6705983087833733e+01 -8.0107643775106485e+00 -1.3152780475158294e+00 -1 0 0
48 4 5 -9.1972111111111102e-02 1.6750291916793334e+01 -6.9346494468137223e+00 -1.6086928831559553e+00 -1 0 0
225 16 1 1.5588588888888891e-01 2.0968902857427487e+01 -6.7214695251800016e+00 -2.4531733844184780e+00 -1 0 0
101 7 1 1.5588588888888891e-01 1.9913536607026693e+01 -4.9467494363186120e+00 3.3793776348113389e+00 -1 0 0
52 4 8 -1.3644911111111110e-01 1.6850927707430973e+01 -2.7493963074257532e+00 -2.7233415227327495e+00 -1 0 0
224 16 1 1.5588588888888891e-01 2.1446166233610050e+01 -4.3265108305029312e+00 -2.6124142940958337e+00 -1 0 0
93 7 8 -1.3644911111111110e-01 1.7917886224116856e+01 -3.0721325417123069e+00 3.2058578718621349e+00 -1 0 0
220 16 5 -9.1972111111111102e-02 2.1979297391225327e+01 -6.4166247956105886e+00 -2.5624046990767204e+00 -1 0 0
144 10 1 1.5588588888888891e-01 1.7371188232766638e+01 -4.9069082311339294e+00 7.5311520543063661e+00 -1 0 0
98 7 7 1.0757188888888890e-01 1.7727503169554581e+01 -4.5797151516597081e+00 3.4607081662598085e+00 -1 0 0
91 7 3 3.5351288888888888e-01 1.7140191156142883e+01 -1.9657289621822838e+00 4.9238135718780498e+00 -1 0 0
141 10 5 -9.1972111111111102e-02 1.7067921633783936e+01 -6.7383227753023665e+00 8.5800908580364581e+00 -1 0 0
290 21 4 -1.0000000000000000e+00 2.0320798080529595e+01 -3.0322793496353602e+00 6.4386128015650179e+00 -1 0 0
140 10 6 -2.1143011111111110e-01 1.7336759361112655e+01 -5.3511058814750658e+00 8.4979122118804185e+00 -1 0 0
135 10 2 1.7399988888888890e-01 1.7087045010134918e+01 -2.7920625565189812e+00 8.5445995345402643e+00 -1 0 0
88 7 9 -4.6031411111111109e-01 1.7087258503703467e+01 -2.0002247134221949e+00 3.8575647069927865e+00 -1 0 0
146 10 1 1.5588588888888891e-01 1.6901420242767987e+01 -7.3322445389608371e+00 7.7063516456237453e+00 -1 0 0
92 7 3 3.5351288888888888e-01 1.6127999388006934e+01 -2.0607112406472607e+00 3.6080122399720560e+00 -1 0 0
97 7 5 -9.1972111111111102e-02 1.8741792075776839e+01 -6.7391288586249418e+00 3.6638242775918215e+00 -1 0 0
90 7 3 3.5351288888888888e-01 1.7408816253655718e+01 -1.0349218548219214e+00 3.6401777378500038e+00 -1 0 0
100 7 5 -9.1972111111111102e-02 1.6311555364261430e+01 -6.4601227163921191e+00 3.9974044926695642e+00 -1 0 0
102 7 1 1.5588588888888891e-01 1.9627395064868967e+01 -7.4051422215385516e+00 3.6579772847761496e+00 -1 0 0
104 7 1 1.5588588888888891e-01 1.7426012041107413e+01 -8.3169324504812803e+00 4.0845307641274742e+00 -1 0 0
89 7 5 -9.1972111111111102e-02 1.7459375163361045e+01 -7.2801781732281690e+00 3.9107848662517233e+00 -1 0 0
96 7 6 -2.1143011111111110e-01 1.8869607104162817e+01 -5.3732737510358701e+00 3.4512692219227952e+00 -1 0 0
99 7 6 -2.1143011111111110e-01 1.6495985907262238e+01 -5.0888753568543201e+00 3.7406134137639890e+00 -1 0 0
288 21 10 2.0000000000000000e+00 2.0403590768382006e+01 -2.8490484555302104e-01 6.9782639561824915e+00 -1 0 0
134 10 8 -1.3644911111111110e-01 1.7486082820280213e+01 -3.0799068656455328e+00 9.5032241101280572e+00 -1 0 0
254 19 3 3.5351288888888888e-01 2.1969122711708206e+01 -2.3485101833661028e+00 4.2148319528148965e+00 -1 0 0
136 10 2 1.7399988888888890e-01 1.8533868885439805e+01 -2.7746728979538156e+00 9.4759646369459158e+00 -1 0 0
142 10 1 1.5588588888888891e-01 1.7475754911981440e+01 -4.6678489062045845e+00 1.1903768958188513e+01 -1 0 0
13 1 2 1.7399988888888890e-01 1.7679581197096340e+01 -2.2283545393962112e+00 1.5237202196514041e+01 -1 0 -1
133 10 3 3.5351288888888888e-01 1.7190986028194047e+01 -2.4383007249374091e+00 1.1597343771716028e+01 -1 0 0
130 10 5 -9.1972111111111102e-02 1.6978784201440615e+01 -7.3796479537696955e+00 9.8569597321337170e+00 -1 0 0
138 10 5 -9.1972111111111102e-02 1.7232367730801020e+01 -6.5975583991175526e+00 1.0982428399908445e+01 -1 0 0
137 10 6 -2.1143011111111110e-01 1.7416834120306870e+01 -5.1957187678544754e+00 1.0977685384903113e+01 -1 0 0
143 10 1 1.5588588888888891e-01 1.7028504240672817e+01 -6.9476890855489080e+00 1.1986460825105208e+01 -1 0 0
167 12 4 -1.0000000000000000e+00 2.0373859027407470e+01 -2.8919441882275034e+00 1.2992727477415769e+01 -1 0 -1
129 10 9 -4.6031411111111109e-01 1.6812284959784691e+01 -2.1910185951380061e+00 1.0641881054307314e+01 -1 0 0
145 10 1 1.5588588888888891e-01 1.6764600954301084e+01 -8.3851472285669448e+00 9.9311382036232558e+00 -1 0 0
307 22 1 1.5588588888888891e-01 2.0946305839585754e+01 -6.6660289306814295e+00 1.0624442126252825e+01 -1 0 0
132 10 3 3.5351288888888888e-01 1.6773657642381444e+01 -1.1824614876639203e+00 1.0411945995311086e+01 -1 0 0
302 22 5 -9.1972111111111102e-02 2.1921799486027876e+01 -6.3054537659567709e+00 1.0409168883106055e+01 -1 0 0
139 10 7 1.0757188888888890e-01 1.7374134820678726e+01 -4.5795341932863671e+00 9.6754722284462851e+00 -1 0 0
306 22 1 1.5588588888888891e-01 2.1213227582744430e+01 -4.3595105764949835e+00 9.8095366213354271e+00 -1 0 0
131 10 3 3.5351288888888888e-01 1.5847823828009700e+01 -2.4784305107737463e+00 1.0741892887431119e+01 -1 0 0
6 1 9 -4.6031411111111109e-01 1.7642247703989781e+01 -1.8630027644638822e+00 1.7266396161367108e+01 -1 0 -1
10 1 3 3.5351288888888888e-01 1.8717689037748574e+01 -1.6975240959552591e+00 1.7092872772867473e+01 -1 0 -1
56 4 5 -9.1972111111111102e-02 1.6631970974444346e+01 -6.5762356524009311e+00 2.1864538965947919e+01 -1 0 -1
61 4 1 1.5588588888888891e-01 1.6342311955357591e+01 -7.2153224341327640e+00 2.1043829474680031e+01 -1 0 -1
60 4 1 1.5588588888888891e-01 1.6485867341401988e+01 -4.8007972277210547e+00 2.0523413835570942e+01 -1 0 -1
208 15 4 -1.0000000000000000e+00 2.0351995792517613e+01 -2.5055793319189408e+00 1.9532443605972922e+01 -1 0 -1
9 1 3 3.5351288888888888e-01 1.7152071717966052e+01 -9.5186526254012072e-01 1.7427267085685770e+01 -1 0 -1
18 1 5 -9.1972111111111102e-02 1.9100566409642589e+01 -5.8307526228026942e+00 1.6618579867987091e+01 -1 0 -1
21 1 1 1.5588588888888891e-01 1.9560584263721289e+01 -3.7775224765876030e+00 1.6426347461829696e+01 -1 0 -1
8 1 3 3.5351288888888888e-01 1.7623779723050919e+01 -2.4113768445947095e+00 1.8171903007309908e+01 -1 0 -1
55 4 6 -2.1143011111111110e-01 1.6782921891581644e+01 -5.1873696121018735e+00 2.1470146268109026e+01 -1 0 -1
22 1 1 1.5588588888888891e-01 1.8331633303562775e+01 -7.7936617350082269e+00 1.6792960915899901e+01 -1 0 -1
7 1 5 -9.1972111111111102e-02 1.8090483167272914e+01 -6.7497503789729087e+00 1.6666540919131140e+01 -1 0 -1
54 4 2 1.7399988888888890e-01 1.7091511620105926e+01 -2.6623861035148528e+00 2.1022615019209400e+01 -1 0 -1
23 1 1 1.5588588888888891e-01 2.0141640136082554e+01 -6.0904557375524844e+00 1.6829427831980059e+01 -1 0 -1
17 1 6 -2.1143011111111110e-01 1.8752533316110569e+01 -4.5283517025003555e+00 1.6428018762849874e+01 -1 0 -1
16 1 7 1.0757188888888890e-01 1.7398854736069818e+01 -4.0962423944662927e+00 1.6229384057009739e+01 -1 0 -1
15 1 5 -9.1972111111111102e-02 1.6718580801390853e+01 -6.4061961223363424e+00 1.6536376412584708e+01 -1 0 -1
14 1 6 -2.1143011111111110e-01 1.6427061696555999e+01 -5.0893568554312099e+00 1.6149417863475556e+01 -1 0 -1
11 1 8 -1.3644911111111110e-01 1.7128904009115320e+01 -2.6203384875791786e+00 1.6079995847055041e+01 -1 0 -1
20 1 1 1.5588588888888891e-01 1.5995428371375672e+01 -7.1729411945820640e+00 1.6520646569384596e+01 -1 0 -1
12 1 2 1.7399988888888890e-01 1.6113068720928304e+01 -2.3164049496221581e+00 1.5992205001067646e+01 -1 0 -1
65 5 9 -4.6031411111111109e-01 1.6944751746859605e+01 3.0740651689343643e+00 -2.0634554134493426e+00 -1 0 0
66 5 5 -9.1972111111111102e-02 1.6476530830305869e+01 8.0359355771399681e+00 -1.9515849267675298e+00 -1 0 0
78 5 1 1.5588588888888891e-01 1.7471698478015085e+01 5.2351730425974967e+00 -4.0601049096568359e-01 -1 0 0
74 5 5 -9.1972111111111102e-02 1.6858695058118077e+01 7.1897837859962612e+00 -9.3123470100746131e-01 -1 0 0
73 5 6 -2.1143011111111110e-01 1.7366769859342025e+01 5.9282667826227007e+00 -1.1916672677528333e+00 -1 0 0
81 5 1 1.5588588888888891e-01 1.6169581907682087e+01 9.0656788819065000e+00 -1.6673534219920139e+00 -1 0 0
209 15 4 -1.0000000000000000e+00 2.0755559230667117e+01 7.8183821618816662e-01 -2.3564069994556016e+00 -1 0 0
67 5 3 3.5351288888888888e-01 1.7186396510828732e+01 2.0617446714636154e+00 -2.2516102461991641e+00 -1 0 0
251 18 4 -1.0000000000000000e+00 2.0664893840232676e+01 3.7531550160233262e+00 8.5406121213728736e-01 -1 0 0
75 5 7 1.0757188888888890e-01 1.7542452486291243e+01 5.5209260577948056e+00 -2.5040098566016926e+00 -1 0 0
112 8 2 1.7399988888888890e-01 1.7319156403011903e+01 3.6313040626744266e+00 2.2104313696888727e+00 -1 0 0
84 6 4 -1.0000000000000000e+00 1.7429964971677119e+01 6.1141633675082419e-01 4.8928867723859726e-01 -1 0 0
247 18 10 2.0000000000000000e+00 2.0529792719607176e+01 6.0867543373467548e-01 7.7529614647537282e-01 -1 0 0
71 5 2 1.7399988888888890e-01 1.8853915361765758e+01 3.8738645940326064e+00 -2.6172215492348387e+00 -1 0 0
69 5 3 3.5351288888888888e-01 1.6942236614862320e+01 3.2237598591417349e+00 -1.0668510656773800e+00 -1 0 0
79 5 1 1.5588588888888891e-01 1.6740798945693260e+01 7.3717480699417619e+00 1.1820863527994235e-01 -1 0 0
244 17 1 1.5588588888888891e-01 2.1210768185628368e+01 4.8905862284311929e+00 -2.4365098604693576e+00 -1 0 0
111 8 8 -1.3644911111111110e-01 1.6936704630574628e+01 3.8381552826741152e+00 3.2539515481216594e+00 -1 0 0
246 17 1 1.5588588888888891e-01 2.0563472922376381e+01 7.2189988454481817e+00 -2.2152643422031320e+00 -1 0 0
68 5 3 3.5351288888888888e-01 1.5936566330119231e+01 3.1325505524527224e+00 -2.3249459308586569e+00 -1 0 0
241 17 5 -9.1972111111111102e-02 2.1571118520572060e+01 6.9548762901910433e+00 -2.6573034957500732e+00 -1 0 0
113 8 2 1.7399988888888890e-01 1.5856919713578796e+01 3.7780596052413942e+00 3.3743326119377199e+00 -1 0 0
292 21 4 -1.0000000000000000e+00 2.0591196356866597e+01 3.1064451517528391e+00 6.6977337761151574e+00 -1 0 0
108 8 3 3.5351288888888888e-01 1.7448627613431881e+01 1.8233118412907192e+00 4.0105844174523684e+00 -1 0 0
155 11 6 -2.1143011111111110e-01 1.7854318085417745e+01 6.2744833688552841e+00 9.4517992274698912e+00 -1 0 0
109 8 3 3.5351288888888888e-01 1.7253550039121190e+01 2.8867985858461038e+00 5.1837718897637295e+00 -1 0 0
106 8 9 -4.6031411111111109e-01 1.7551482754844972e+01 2.8080437318508955e+00 4.2097298712973430e+00 -1 0 0
123 8 1 1.5588588888888891e-01 1.5840504063552885e+01 8.2926952222760342e+00 4.0491531548457393e+00 -1 0 0
125 9 4 -1.0000000000000000e+00 1.7542108076261151e+01 1.0697109938989034e-01 7.2064087737538616e+00 -1 0 0
153 11 2 1.7399988888888890e-01 1.7117434191278818e+01 3.8564248304046833e+00 8.5583257625181020e+00 -1 0 0
117 8 6 -2.1143011111111110e-01 1.6304187349153359e+01 6.1461618485634624e+00 3.7370734787720741e+00 -1 0 0
250 18 4 -1.0000000000000000e+00 2.0248261618935306e+01 2.7635964111505534e-01 3.8028755656894724e+00 -1 0 0
110 8 3 3.5351288888888888e-01 1.8560120578495809e+01 2.8742591232493311e+00 4.1380905694792363e+00 -1 0 0
160 11 1 1.5588588888888891e-01 1.7763868369674444e+01 6.2840692287882405e+00 8.3618513367978871e+00 -1 0 0
116 8 7 1.0757188888888890e-01 1.7329054922903797e+01 5.2252999288852884e+00 3.6014880128441784e+00 -1 0 0
122 8 1 1.5588588888888891e-01 1.8359995971380357e+01 8.8532648940531775e+00 4.2996326428452063e+00 -1 0 0
120 8 1 1.5588588888888891e-01 2.0127731852435534e+01 7.1136907395658495e+00 4.1931241097395429e+00 -1 0 0
115 8 5 -9.1972111111111102e-02 1.9066242998253315e+01 6.8701671426977393e+00 4.0383980858287645e+00 -1 0 0
107 8 5 -9.1972111111111102e-02 1.8061277063174114e+01 7.8558443165385832e+00 4.0758909390350890e+00 -1 0 0
114 8 6 -2.1143011111111110e-01 1.8692413585826355e+01 5.5234785728616371e+00 3.8850846553935727e+00 -1 0 0
119 8 1 1.5588588888888891e-01 1.9471506780019503e+01 4.7092630426147712e+00 3.8748097802323600e+00 -1 0 0
118 8 5 -9.1972111111111102e-02 1.6682202103951997e+01 7.5547864964999079e+00 3.8983603180417261e+00 -1 0 0
161 11 1 1.5588588888888891e-01 1.8729500327475524e+01 8.2795439030293725e+00 9.3794729106279604e+00 -1 0 0
152 11 8 -1.3644911111111110e-01 1.7186978292923119e+01 3.7298301838973664e+00 9.5980046896665794e+00 -1 0 0
169 12 4 -1.0000000000000000e+00 2.0535029136634819e+01 3.4337269236084231e+00 1.2842763157116723e+01 -1 0 -1
159 11 5 -9.1972111111111102e-02 1.7862806076780949e+01 6.5543140316731012e+00 1.2191453290011653e+01 -1 0 0
30 2 2 1.7399988888888890e-01 1.7432877738655755e+01 3.6142909890947066e+00 1.4592128904947945e+01 -1 0 -1
2 0 4 -1.0000000000000000e+00 1.7292603292236272e+01 5.8676647086343814e-01 1.2785774735157128e+01 -1 0 -1
157 11 7 1.0757188888888890e-01 1.7522770792305000e+01 5.1217762569389880e+00 1.0253193318620786e+01 -1 0 0
164 11 1 1.5588588888888891e-01 1.7846577886255318e+01 6.6675482297533302e+00 1.3268562655064377e+01 -1 0 0
148 11 5 -9.1972111111111102e-02 1.8328044499049277e+01 7.6169819582751934e+00 1.1439570119397404e+01 -1 0 0
162 11 1 1.5588588888888891e-01 1.7179866027186353e+01 4.5571804233659110e+00 1.2265297630433134e+01 -1 0 0
328 23 1 1.5588588888888891e-01 2.1458475324941379e+01 7.5793457311288090e+00 1.0909506492501164e+01 -1 0 0
150 11 3 3.5351288888888888e-01 1.8397618212823183e+01 2.6094875031334701e+00 1.0982940849797499e+01 -1 0 0
158 11 6 -2.1143011111111110e-01 1.7384253381979406e+01 5.3682409200175965e+00 1.1650572272094630e+01 -1 0 0
165 12 10 2.0000000000000000e+00 2.0446178974701265e+01 1.3377077646037303e-01 1.3038322658905837e+01 -1 0 -1
156 11 5 -9.1972111111111102e-02 1.8325408181259569e+01 7.4986468961951172e+00 1.0047070032403605e+01 -1 0 0
149 11 3 3.5351288888888888e-01 1.7898889974118074e+01 1.6394352501940066e+00 9.6379044436161134e+00 -1 0 0
163 11 1 1.5588588888888891e-01 1.8706767696660894e+01 8.5370345986679830e+00 1.1807024679177623e+01 -1 0 0
147 11 9 -4.6031411111111109e-01 1.8164283492540150e+01 2.6303573881560443e+00 9.9847670237965840e+00 -1 0 0
29 2 8 -1.3644911111111110e-01 1.7077712526933247e+01 3.8880899182493547e+00 1.5636375743749754e+01 -1 0 -1
326 23 1 1.5588588888888891e-01 2.1260220569135473e+01 5.2400351990372354e+00 1.0407990489587489e+01 -1 0 0
39 2 1 1.5588588888888891e-01 1.9280305202608929e+01 5.2644095289546469e+00 1.5698635681114569e+01 -1 0 -1
154 11 2 1.7399988888888890e-01 1.6181450506775406e+01 3.4265104571085234e+00 9.9110925034790842e+00 -1 0 0
291 21 4 -1.0000000000000000e+00 2.0736809835765222e+01 1.1830007556625409e-01 9.9917982562782708e+00 -1 0 0
31 2 2 1.7399988888888890e-01 1.6063486355884105e+01 3.5976809269702352e+00 1.5748253291644442e+01 -1 0 -1
151 11 3 3.5351288888888888e-01 1.9117717828763219e+01 2.7801621191059520e+00 9.6159774509493463e+00 -1 0 0
80 5 1 1.5588588888888891e-01 1.7223045495644335e+01 6.0555790802903031e+00 2.0179756504110763e+01 -1 0 -1
24 2 9 -4.6031411111111109e-01 1.7742902587640689e+01 2.9128210708432145e+00 1.6600526296684013e+01 -1 0 -1
26 2 3 3.5351288888888888e-01 1.7441863731658199e+01 1.9369310440787035e+00 1.6265353900151144e+01 -1 0 -1
72 5 2 1.7399988888888890e-01 1.7681827297646652e+01 4.0555460205578937e+00 2.0836921968033728e+01 -1 0 -1
206 15 10 2.0000000000000000e+00 2.0755286065333088e+01 4.5732480692416178e-01 1.9492102499743673e+01 -1 0 -1
191 14 3 3.5351288888888888e-01 2.2041042480541094e+01 2.8198361347132748e+00 1.6403394289574845e+01 -1 0 -1
27 2 3 3.5351288888888888e-01 1.7490837974824700e+01 2.9896480915625645e+00 1.7623856817858179e+01 -1 0 -1
43 3 4 -1.0000000000000000e+00 1.7387315379418503e+01 6.6730890838450241e-01 1.9768023124056700e+01 -1 0 -1
210 15 4 -1.0000000000000000e+00 2.0515834318119527e+01 3.6246357660848503e+00 1.8727161314573003e+01 -1 0 -1
168 12 4 -1.0000000000000000e+00 2.0276265036603220e+01 3.5665529919744349e-01 1.6208659977754824e+01 -1 0 -1
28 2 3 3.5351288888888888e-01 1.8761037014424932e+01 2.8823736007170391e+00 1.6508354608509659e+01 -1 0 -1
32 2 6 -2.1143011111111110e-01 1.6097330774687524e+01 5.9335781070505620e+00 1.6705145258656454e+01 -1 0 -1
82 5 1 1.5588588888888891e-01 1.6443029416482371e+01 8.3987606115080080e+00 2.0692707183357811e+01 -1 0 -1
76 5 6 -2.1143011111111110e-01 1.7140093616065695e+01 6.3747372350238791e+00 2.1246008562706276e+01 -1 0 -1
33 2 5 -9.1972111111111102e-02 1.6420830452718334e+01 7.1324915992482110e+00 1.7302116438316887e+01 -1 0 -1
35 2 6 -2.1143011111111110e-01 1.8424022563884115e+01 5.9043038229704461e+00 1.6009659733007098e+01 -1 0 -1
36 2 5 -9.1972111111111102e-02 1.8683515413523502e+01 7.1887313989785691e+00 1.6460560662827653e+01 -1 0 -1
41 2 1 1.5588588888888891e-01 1.9642781955403262e+01 7.6283811766140817e+00 1.6468035131978951e+01 -1 0 -1
77 5 5 -9.1972111111111102e-02 1.6684059189575130e+01 7.6831066594881419e+00 2.1528261819580159e+01 -1 0 -1
240 17 6 -2.1143011111111110e-01 2.1895207884408123e+01 5.6135547496219207e+00 2.1946997219739764e+01 -1 0 -1
25 2 5 -9.1972111111111102e-02 1.7619127690471501e+01 7.8193712995304265e+00 1.7172212776449118e+01 -1 0 -1
34 2 7 1.0757188888888890e-01 1.7160717739779273e+01 5.2824477653207715e+00 1.6079496503794115e+01 -1 0 -1
40 2 1 1.5588588888888891e-01 1.7822627031208960e+01 8.6315733090293829e+00 1.7830793678033114e+01 -1 0 -1
70 5 8 -1.3644911111111110e-01 1.7809347797648378e+01 4.0547525831804396e+00 2.1965703947934593e+01 -1 0 -1

Velocities

413 2.0142346967538804e-03 2.1600709599540620e-03 2.5878457934814763e-03
260 2.5416415931299795e-03 -4.4949616798099345e-03 -3.4234786376326973e-03
213 -1.0084922023404082e-02 3.9558094922706476e-02 2.0686680245950152e-02
265 -2.5155881231466067e-04 7.2091104129399916e-03 2.7989605655594440e-03
266 1.5291467722650956e-02 1.5707973317051177e-02 1.1245794727139696e-03
214 2.9001191510783710e-02 -1.0807107471645540e-02 -3.1599290146149361e-03
211 1.2789542833825463e-03 6.1738203769691486e-03 2.0292389635865071e-03
261 -3.3034373725798400e-03 2.6604126952998403e-03 3.8881470391673892e-03
215 -1.4915316997738818e-02 -2.3035924190066972e-02 3.5864550606536181e-04
255 -1.6285312023617091e-02 1.6444067486495937e-02 8.9764061618925815e-04
227 -1.5051667722203352e-02 1.7512647758805601e-02 -1.3905870530886072e-02
433 5.0567732183050933e-03 -3.6780454360842735e-02 -9.6378043662934641e-03
428 -3.1759222594076554e-03 -2.5273951181158708e-03 -2.8888992483840528e-03
427 -1.2156576197639578e-03 -8.9401906728117497e-03 -9.3870226747206249e-03
