601 44 3 3.5351288888888888e-01 1.2349830849817414e+01 3.5578592177315023e+00 4.3846287689658432e+00 0 0 0
606 44 6 -2.1143011111111110e-01 1.2425288995531144e+01 6.2715749809030310e+00 4.0577791931896181e+00 0 0 0
607 44 5 -9.1972111111111102e-02 1.2722842849046181e+01 7.6154664655524833e+00 4.4003647530596410e+00 0 0 0
614 44 1 1.5588588888888891e-01 1.1871097075349120e+01 9.6470734962969331e+00 4.5100534117109472e+00 0 0 0
651 47 5 -9.1972111111111102e-02 1.1679752639496522e+01 8.0089291201474637e+00 9.2505137376797233e+00 0 0 0
650 47 6 -2.1143011111111110e-01 1.1650857137720973e+01 6.6304742409551851e+00 8.9123656514668319e+00 0 0 0
656 47 1 1.5588588888888891e-01 1.1896773321727201e+01 8.7214054507374215e+00 8.5403426200529431e+00 0 0 0
609 44 6 -2.1143011111111110e-01 1.0097873544193757e+01 6.8579022349050573e+00 3.5497298559602455e+00 0 0 0
610 44 5 -9.1972111111111102e-02 1.0329343902342508e+01 8.1992267420322111e+00 4.0244758257662880e+00 0 0 0
652 47 1 1.5588588888888891e-01 1.1321763523054059e+01 5.3296212489706809e+00 1.2038997814929138e+01 0 0 0
640 47 5 -9.1972111111111102e-02 1.1409149526439901e+01 8.3524031184857943e+00 1.0571818563059452e+01 0 0 0
5 0 4 -1.0000000000000000e+00 1.4258977338322207e+01 3.7672344925695764e+00 1.3173157535410772e+01 -1 0 -1
159 11 5 -9.1972111111111102e-02 1.5422620763762163e+01 7.3108718409038147e+00 1.0710689116217216e+01 -1 0 0
649 47 7 1.0757188888888890e-01 1.1520247920815509e+01 5.6667174289194477e+00 9.9637184405882770e+00 0 0 0
641 47 3 3.5351288888888888e-01 9.7315335221440318e+00 3.5879599957900710e+00 1.0233054838559021e+01 0 0 0
645 47 2 1.7399988888888890e-01 1.2674124743767132e+01 3.9242790691977305e+00 9.8897418811836140e+00 0 0 0
494 36 4 -1.0000000000000000e+00 1.0820904391980152e+01 9.5784118879007885e-01 1.3239748125136201e+01 0 0 -1
127 9 4 -1.0000000000000000e+00 1.4045911642430930e+01 7.5378128997929117e-01 9.9901121074986534e+00 -1 0 0
647 47 6 -2.1143011111111110e-01 1.1212926750040006e+01 6.0272291206647610e+00 1.1236320911297440e+01 0 0 0
1 0 10 2.0000000000000000e+00 1.3817475123779849e+01 7.1535647119891710e-01 1.3289392757024199e+01 -1 0 -1
642 47 3 3.5351288888888888e-01 1.0743961738017326e+01 3.2852828103000240e+00 1.1468872554351357e+01 0 0 0
162 11 1 1.5588588888888891e-01 1.5054830695174584e+01 5.3396619657492730e+00 9.8537563258234471e+00 -1 0 0
164 11 1 1.5588588888888891e-01 1.4385016920136353e+01 7.5607759953252112e+00 1.0568817024349151e+01 -1 0 0
648 47 5 -9.1972111111111102e-02 1.1191127959126300e+01 7.3820233612639035e+00 1.1545265030685425e+01 0 0 0
639 47 9 -4.6031411111111109e-01 1.0657667276298973e+01 3.2723477816531088e+00 1.0421477185835567e+01 0 0 0
655 47 1 1.5588588888888891e-01 1.1418162170369838e+01 9.3660446532833781e+00 1.0867034668945386e+01 0 0 0
653 47 1 1.5588588888888891e-01 1.1136371647249511e+01 7.6804066361069125e+00 1.2594413618273490e+01 0 0 0
522 38 2 1.7399988888888890e-01 1.0425575052833098e+01 3.6909093987064860e+00 1.5216905442208260e+01 0 0 -1
643 47 3 3.5351288888888888e-01 1.0724005734792248e+01 2.2693200735406203e+00 1.0114868049830166e+01 0 0 0
528 38 5 -9.1972111111111102e-02 9.8786432224430456e+00 8.0941349303190986e+00 1.5745082671456759e+01 0 0 -1
644 47 8 -1.3644911111111110e-01 1.1651035579760624e+01 4.2046329600547399e+00 9.6138305633095342e+00 0 0 0
516 38 9 -4.6031411111111109e-01 1.0664747922599631e+01 3.5817278228858846e+00 1.7267460432628216e+01 0 0 -1
525 38 5 -9.1972111111111102e-02 1.2248024356443910e+01 7.3975221738294010e+00 1.6177915738187142e+01 0 0 -1
518 38 3 3.5351288888888888e-01 1.0454205048138190e+01 4.0565793334453746e+00 1.8213217918729836e+01 0 0 -1
42 3 10 2.0000000000000000e+00 1.3736792322673869e+01 9.3186749449203699e-01 1.9608965973279481e+01 -1 0 -1
519 38 3 3.5351288888888888e-01 1.1712592709054713e+01 3.5360029662373442e+00 1.7257510025368546e+01 0 0 -1
4 0 4 -1.0000000000000000e+00 1.3771789602514273e+01 1.0478680059486873e+00 1.6411180011483669e+01 -1 0 -1
524 38 6 -2.1143011111111110e-01 1.1959876718673735e+01 6.0104455565759194e+00 1.6069345618097127e+01 0 0 -1
570 41 1 1.5588588888888891e-01 1.0716488982016726e+01 5.8185007581641583e+00 2.0705982342284340e+01 0 0 -1
46 3 4 -1.0000000000000000e+00 1.3601715225965831e+01 4.2150549231788075e+00 1.9515491986230103e+01 -1 0 -1
535 39 4 -1.0000000000000000e+00 1.0705783359151633e+01 8.0506420442887305e-01 1.9528845628896697e+01 0 0 -1
526 38 7 1.0757188888888890e-01 1.0601099553248778e+01 5.7259872243240055e+00 1.5869762416375066e+01 0 0 -1
530 38 1 1.5588588888888891e-01 1.3270122567583238e+01 7.6658903173586461e+00 1.6330303270232573e+01 0 0 -1
565 41 6 -2.1143011111111110e-01 1.0755791424727567e+01 6.4465709126543604e+00 2.1617421656667346e+01 0 0 -1
520 38 3 3.5351288888888888e-01 1.0411361688212571e+01 2.5807891627278514e+00 1.7233744227705216e+01 0 0 -1
529 38 1 1.5588588888888891e-01 1.2594470063414390e+01 5.1743157185100621e+00 1.6105438500586729e+01 0 0 -1
561 41 3 3.5351288888888888e-01 1.0469098482842940e+01 3.3635720876691275e+00 2.1209423372727223e+01 0 0 -1
571 41 1 1.5588588888888891e-01 1.0120960030083367e+01 8.1607488756061706e+00 2.0664604119135298e+01 0 0 -1
566 41 5 -9.1972111111111102e-02 1.0564295683214382e+01 7.7924938286190484e+00 2.1591423233078963e+01 0 0 -1
521 38 8 -1.3644911111111110e-01 1.0110578324157215e+01 4.3172264582354032e+00 1.6058898926505755e+01 0 0 -1
517 38 5 -9.1972111111111102e-02 1.1260176311578492e+01 8.4400846293303520e+00 1.5928715565472555e+01 0 0 -1
532 38 1 1.5588588888888891e-01 1.1578349973339021e+01 9.4523386040083519e+00 1.5882196049876883e+01 0 0 -1
40 2 1 1.5588588888888891e-01 1.5795976785583967e+01 8.7848843547825091e+00 1.6885680800309334e+01 -1 0 -1
527 38 6 -2.1143011111111110e-01 9.6078425947953701e+00 6.7642600770936570e+00 1.5863450655516310e+01 0 0 -1
249 18 4 -1.0000000000000000e+00 2.0424192397311749e+01 -2.6338326888293335e+00 1.1519879110651647e+00 -1 0 0
217 16 2 1.7399988888888890e-01 2.1696903722604066e+01 -2.3538710587246432e+00 -2.1878445509584381e+00 -1 0 0
54 4 2 1.7399988888888890e-01 1.6801127144550087e+01 -2.2898910325113602e+00 -7.9771117607259245e-01 -1 0 0
105 7 1 1.5588588888888891e-01 1.6482895660051938e+01 -7.1252437330252905e+00 2.1323347694746966e+00 -1 0 0
53 4 2 1.7399988888888890e-01 1.8359236718373726e+01 -2.3922419930715666e+00 -1.5133420816378316e+00 -1 0 0
58 4 6 -2.1143011111111110e-01 1.8362332010406629e+01 -4.7177216438911103e+00 -2.5142207185644030e+00 -1 0 0
52 4 8 -1.3644911111111110e-01 1.7352649363938159e+01 -2.5350061482984705e+00 -1.6960507443763935e+00 -1 0 0
62 4 1 1.5588588888888891e-01 1.9386112314760314e+01 -4.3798984270606782e+00 -2.7031178494775259e+00 -1 0 0
57 4 7 1.0757188888888890e-01 1.7219006146812859e+01 -3.9930503872986680e+00 -2.1143756393314486e+00 -1 0 0
103 7 1 1.5588588888888891e-01 1.6758138291754545e+01 -4.6546424931082724e+00 1.5637699095095927e+00 -1 0 0
95 7 2 1.7399988888888890e-01 1.6902069927278731e+01 -2.4846521949364972e+00 2.3067867892072265e+00 -1 0 0
93 7 8 -1.3644911111111110e-01 1.6807964033579402e+01 -2.6242387484983438e+00 3.3645693297109966e+00 -1 0 0
99 7 6 -2.1143011111111110e-01 1.6553909206386116e+01 -4.9984772409304838e+00 2.6225058215450301e+00 -1 0 0
55 4 6 -2.1143011111111110e-01 1.6001219426183031e+01 -4.6614981457523585e+00 -1.9817159898836112e+00 -1 0 0
56 4 5 -9.1972111111111102e-02 1.5885572551899710e+01 -6.0075895384122591e+00 -2.3035741694413043e+00 -1 0 0
49 4 3 3.5351288888888888e-01 1.6981804525232196e+01 -6.5316763410091983e-01 -2.5959643210389434e+00 -1 0 0
100 7 5 -9.1972111111111102e-02 1.6378378227329474e+01 -6.3643352859921327e+00 2.9305097469461221e+00 -1 0 0
144 10 1 1.5588588888888891e-01 1.9724576731082308e+01 -4.1502964444257548e+00 9.4463803649119189e+00 -1 0 0
102 7 1 1.5588588888888891e-01 1.6423142453728431e+01 -6.0280721857415562e+00 6.3976867682872376e+00 -1 0 0
90 7 3 3.5351288888888888e-01 1.7986901760730714e+01 -1.9039190555629688e+00 4.9998107456782073e+00 -1 0 0
89 7 5 -9.1972111111111102e-02 1.6423380350563814e+01 -6.8020547497826795e+00 4.2693017156277060e+00 -1 0 0
290 21 4 -1.0000000000000000e+00 2.0476643120629820e+01 -2.1210028669844587e+00 6.4775384506927169e+00 -1 0 0
136 10 2 1.7399988888888890e-01 1.8848478921348310e+01 -2.0302023097544701e+00 9.5358820394344033e+00 -1 0 0
92 7 3 3.5351288888888888e-01 1.8832410728680127e+01 -2.4348426701508297e+00 3.6556251622052884e+00 -1 0 0
96 7 6 -2.1143011111111110e-01 1.6581204667367242e+01 -4.5520422733388433e+00 4.9765149039026433e+00 -1 0 0
104 7 1 1.5588588888888891e-01 1.6270987393728017e+01 -7.8289905734498726e+00 4.4867445023957542e+00 -1 0 0
88 7 9 -4.6031411111111109e-01 1.7998355198427685e+01 -1.9161604817904472e+00 3.9691786288235589e+00 -1 0 0
135 10 2 1.7399988888888890e-01 1.7505159567246160e+01 -2.1182131545186835e+00 8.3508261164326658e+00 -1 0 0
101 7 1 1.5588588888888891e-01 1.6785277570234452e+01 -3.7981077007787660e+00 5.8348714306993541e+00 -1 0 0
97 7 5 -9.1972111111111102e-02 1.6418963922348635e+01 -5.8723195120532568e+00 5.3200945854463324e+00 -1 0 0
98 7 7 1.0757188888888890e-01 1.6598017928740742e+01 -4.0875935509594479e+00 3.6538603638462956e+00 -1 0 0
134 10 8 -1.3644911111111110e-01 1.7803918845807328e+01 -2.2696392978053921e+00 9.3606293725504823e+00 -1 0 0
91 7 3 3.5351288888888888e-01 1.8034167270491277e+01 -9.7216750449376732e-01 3.6259473918357297e+00 -1 0 0
269 19 1 1.5588588888888891e-01 2.1751348718847680e+01 -6.7904569653097866e+00 3.9670964176999921e+00 -1 0 0
267 19 1 1.5588588888888891e-01 2.1839195470773348e+01 -4.3732389712711486e+00 4.5387452863055149e+00 -1 0 0
94 7 2 1.7399988888888890e-01 1.5954357422495418e+01 -1.9931360525740871e+00 3.5088249249633945e+00 -1 0 0
14 1 6 -2.1143011111111110e-01 1.7564537592838196e+01 -4.8746368248475145e+00 1.4832284611947458e+01 -1 0 -1
133 10 3 3.5351288888888888e-01 1.6127173336418061e+01 -1.6600973825654501e+00 1.0450443704262376e+01 -1 0 0
12 1 2 1.7399988888888890e-01 1.7459317067495711e+01 -2.3167130032325871e+00 1.4596117769490037e+01 -1 0 -1
167 12 4 -1.0000000000000000e+00 2.0477647229265642e+01 -2.0142727560040501e+00 1.2884322179568171e+01 -1 0 -1
129 10 9 -4.6031411111111109e-01 1.7088167631702845e+01 -1.2868189811553281e+00 1.0329658176824241e+01 -1 0 0
131 10 3 3.5351288888888888e-01 1.7091441091017465e+01 -3.3544019184570439e-01 9.8950066793585378e+00 -1 0 0
132 10 3 3.5351288888888888e-01 1.7577661800091008e+01 -1.2431850010882906e+00 1.1266100458758595e+01 -1 0 0
19 1 1 1.5588588888888891e-01 1.8029599387566460e+01 -4.3651800916274723e+00 1.3963494122540984e+01 -1 0 -1
141 10 5 -9.1972111111111102e-02 1.8643580983231249e+01 -5.9036758091069066e+00 1.0107000192584939e+01 -1 0 0
15 1 5 -9.1972111111111102e-02 1.7221484472335117e+01 -6.2219756914995914e+00 1.4920605423686832e+01 -1 0 -1
11 1 8 -1.3644911111111110e-01 1.7532357035447635e+01 -2.5054365974351600e+00 1.5690474343917019e+01 -1 0 -1
137 10 6 -2.1143011111111110e-01 1.6410391032182318e+01 -4.2411591299913383e+00 1.0141753760076869e+01 -1 0 0
130 10 5 -9.1972111111111102e-02 1.7390529500315505e+01 -6.4011172481364138e+00 1.0521770089532462e+01 -1 0 0
139 10 7 1.0757188888888890e-01 1.7641823745989441e+01 -3.7383519043893356e+00 9.7791426787106381e+00 -1 0 0
140 10 6 -2.1143011111111110e-01 1.8792724494545141e+01 -4.5244892733241313e+00 9.8390474868092177e+00 -1 0 0
145 10 1 1.5588588888888891e-01 1.7287961739027196e+01 -7.4640863898229401e+00 1.0699644976087313e+01 -1 0 0
146 10 1 1.5588588888888891e-01 1.9510040952123923e+01 -6.5795957923956188e+00 1.0202043161503086e+01 -1 0 0
184 13 1 1.5588588888888891e-01 2.1700790723044339e+01 -6.1901096914599680e+00 1.5567449595989329e+01 -1 0 -1
20 1 1 1.5588588888888891e-01 1.7527039357979891e+01 -6.9332893646701992e+00 1.4152080181089309e+01 -1 0 -1
138 10 5 -9.1972111111111102e-02 1.6227801578709890e+01 -5.5485289973776695e+00 1.0566370416687841e+01 -1 0 0
299 22 2 1.7399988888888890e-01 2.1896484304687434e+01 -2.3398265592703362e+00 9.8882870115732029e+00 -1 0 0
9 1 3 3.5351288888888888e-01 1.6706107630156229e+01 -1.9170901388551314e+00 1.7563585262663661e+01 -1 0 -1
17 1 6 -2.1143011111111110e-01 1.6764634014155813e+01 -4.4875882630516672e+00 1.7134556406966485e+01 -1 0 -1
7 1 5 -9.1972111111111102e-02 1.6704252716652153e+01 -6.6863438372812336e+00 1.6157625757654831e+01 -1 0 -1
8 1 3 3.5351288888888888e-01 1.6961790030085563e+01 -6.4370629110027899e-01 1.6635528709947366e+01 -1 0 -1
6 1 9 -4.6031411111111109e-01 1.6672384613767228e+01 -1.6500106789168216e+00 1.6594123564341920e+01 -1 0 -1
22 1 1 1.5588588888888891e-01 1.6507067485658734e+01 -7.7974066256762695e+00 1.6184336316994067e+01 -1 0 -1
208 15 4 -1.0000000000000000e+00 1.9605316154479624e+01 -2.2745985328509120e+00 1.9087715187367625e+01 -1 0 -1
51 4 3 3.5351288888888888e-01 1.6997448174440983e+01 -1.9770758453955735e+00 2.0926164537745809e+01 -1 0 -1
21 1 1 1.5588588888888891e-01 1.6579363331537472e+01 -3.8223186533177342e+00 1.7973121580191442e+01 -1 0 -1
183 13 1 1.5588588888888891e-01 2.1481408794461309e+01 -3.8818592459412566e+00 1.6581748727386106e+01 -1 0 -1
23 1 1 1.5588588888888891e-01 1.5953367566451506e+01 -6.1621327848174188e+00 1.8197829513121793e+01 -1 0 -1
18 1 5 -9.1972111111111102e-02 1.6478867234526501e+01 -5.8711151878711281e+00 1.7278010573077598e+01 -1 0 -1
13 1 2 1.7399988888888890e-01 1.8538885416145526e+01 -2.3383853469939457e+00 1.5854470204995033e+01 -1 0 -1
16 1 7 1.0757188888888890e-01 1.7337791903022840e+01 -3.9944261215529782e+00 1.5925718197086402e+01 -1 0 -1
48 4 5 -9.1972111111111102e-02 1.6985201355875599e+01 -6.6891024558379693e+00 2.1735333387791872e+01 -1 0 -1
63 4 1 1.5588588888888891e-01 1.6883650071573982e+01 -7.7615717210156268e+00 2.1502930956966036e+01 -1 0 -1
64 4 1 1.5588588888888891e-01 1.9110110967841546e+01 -6.6123004471012381e+00 2.1452562659151873e+01 -1 0 -1
59 4 5 -9.1972111111111102e-02 1.8215204837822114e+01 -6.0616719453213399e+00 2.1786325121181886e+01 -1 0 -1
47 4 9 -4.6031411111111109e-01 1.6724625688354170e+01 -1.6389494188397327e+00 2.1889030433422647e+01 -1 0 -1
247 18 10 2.0000000000000000e+00 2.0142760738119456e+01 9.8569385554073785e-01 8.5830736682669229e-01 -1 0 0
69 5 3 3.5351288888888888e-01 1.7250906101358499e+01 2.4297695747216483e+00 -2.0774577872128197e+00 -1 0 0
114 8 6 -2.1143011111111110e-01 1.6868642139994549e+01 6.5357413910185143e+00 2.8927347179025893e+00 -1 0 0
68 5 3 3.5351288888888888e-01 1.8342161068629196e+01 3.6384590630926583e+00 -1.9813753874305087e+00 -1 0 0
209 15 4 -1.0000000000000000e+00 2.0117571352107994e+01 7.2746975852386175e-01 -2.2253277718312625e+00 -1 0 0
67 5 3 3.5351288888888888e-01 1.7170102662153813e+01 3.5991208460087716e+00 -8.4054058817341837e-01 -1 0 0
251 18 4 -1.0000000000000000e+00 2.0200792395740702e+01 4.1747114144853885e+00 3.2885324332150140e-01 -1 0 0
75 5 7 1.0757188888888890e-01 1.6514018906201045e+01 5.7656247811828036e+00 -2.4142869855371569e+00 -1 0 0
119 8 1 1.5588588888888891e-01 1.6888075822258607e+01 6.2674615688756496e+00 1.8119606554582308e+00 -1 0 0
113 8 2 1.7399988888888890e-01 1.7545703261144769e+01 3.9910201165852284e+00 2.3907339657816067e+00 -1 0 0
84 6 4 -1.0000000000000000e+00 1.7169296729712052e+01 5.5982548478006933e-01 8.6902819000023546e-01 -1 0 0
65 5 9 -4.6031411111111109e-01 1.7344322295647633e+01 3.4525422372042724e+00 -1.8475533281235801e+00 -1 0 0
78 5 1 1.5588588888888891e-01 1.8632958408188674e+01 5.6446265604166959e+00 -2.2643694122268476e+00 -1 0 0
74 5 5 -9.1972111111111102e-02 1.7907009355410842e+01 7.6376957273397874e+00 -1.8597724494134560e+00 -1 0 0
120 8 1 1.5588588888888891e-01 1.6356965494917272e+01 8.6431384690610358e+00 2.5666307972934308e+00 -1 0 0
79 5 1 1.5588588888888891e-01 1.8881282904840770e+01 8.0132680006460095e+00 -1.6485457805089045e+00 -1 0 0
81 5 1 1.5588588888888891e-01 1.6864445957993521e+01 9.4838719740407758e+00 -1.6518034373749875e+00 -1 0 0
66 5 5 -9.1972111111111102e-02 1.6784218675051338e+01 8.4362234305019737e+00 -1.9619616486246070e+00 -1 0 0
73 5 6 -2.1143011111111110e-01 1.7770923398770798e+01 6.3030986003489975e+00 -2.1907040695289468e+00 -1 0 0
115 8 5 -9.1972111111111102e-02 1.6589465125330936e+01 7.8878762374538507e+00 3.2861802113821339e+00 -1 0 0
285 20 1 1.5588588888888891e-01 2.1218813349365568e+01 5.9146119556462855e+00 3.2744406161400601e+00 -1 0 0
111 8 8 -1.3644911111111110e-01 1.7646687730214850e+01 4.1714885614310813e+00 3.4727639327587361e+00 -1 0 0
117 8 6 -2.1143011111111110e-01 1.7282435525149911e+01 5.9710867715114313e+00 5.1770606652933928e+00 -1 0 0
125 9 4 -1.0000000000000000e+00 1.7253721029925035e+01 7.4875914923871367e-01 6.8656048634126492e+00 -1 0 0
122 8 1 1.5588588888888891e-01 1.5922716453884728e+01 8.9916701662658962e+00 5.0212365048319745e+00 -1 0 0
121 8 1 1.5588588888888891e-01 1.7651480352025985e+01 5.2053472890558625e+00 5.8819993810758193e+00 -1 0 0
288 21 10 2.0000000000000000e+00 2.0362703156393248e+01 8.5529511561292981e-01 6.8566749968098470e+00 -1 0 0
123 8 1 1.5588588888888891e-01 1.6718732323186455e+01 7.3730187154949007e+00 6.6510913897667017e+00 -1 0 0
118 8 5 -9.1972111111111102e-02 1.6881109781780758e+01 7.2376335377324743e+00 5.5986564124821427e+00 -1 0 0
106 8 9 -4.6031411111111109e-01 1.6912124922267722e+01 3.0638520955386701e+00 4.1767974943268840e+00 -1 0 0
116 8 7 1.0757188888888890e-01 1.7256262879184817e+01 5.6213473626588648e+00 3.8491664022910559e+00 -1 0 0
154 11 2 1.7399988888888890e-01 1.7350673611698536e+01 4.0044933571734704e+00 8.7783831225093021e+00 -1 0 0
292 21 4 -1.0000000000000000e+00 2.0584165486190610e+01 4.0788092709279047e+00 6.7159422019117718e+00 -1 0 0
250 18 4 -1.0000000000000000e+00 2.0300606895762368e+01 9.5783570598511314e-01 3.8317196930337185e+00 -1 0 0
110 8 3 3.5351288888888888e-01 1.5927864125645470e+01 3.1077209787426527e+00 3.8129526798637299e+00 -1 0 0
108 8 3 3.5351288888888888e-01 1.6908738248502313e+01 3.2524874248063913e+00 5.1682748921092827e+00 -1 0 0
107 8 5 -9.1972111111111102e-02 1.6456848704206983e+01 8.1888932951939690e+00 4.6682369343713761e+00 -1 0 0
109 8 3 3.5351288888888888e-01 1.7356696384237306e+01 2.1066757300166974e+00 4.0683637074964416e+00 -1 0 0
112 8 2 1.7399988888888890e-01 1.8711760632788199e+01 4.0377617743306011e+00 3.7181660928134281e+00 -1 0 0
287 20 1 1.5588588888888891e-01 2.1121266547124254e+01 8.3298093442729257e+00 3.8866784943417390e+00 -1 0 0
315 23 3 3.5351288888888888e-01 2.1991708401595591e+01 3.5096567923597086e+00 9.5850574383790637e+00 -1 0 0
147 11 9 -4.6031411111111109e-01 1.7098795392869501e+01 3.1633880607094040e+00 1.0693646314302683e+01 -1 0 0
149 11 3 3.5351288888888888e-01 1.6076307764333286e+01 3.0865795948147623e+00 1.0767162980011294e+01 -1 0 0
169 12 4 -1.0000000000000000e+00 2.0140467237219280e+01 4.0086354706865430e+00 1.2977634349079935e+01 -1 0 -1
148 11 5 -9.1972111111111102e-02 1.6344401245999801e+01 8.2218547593367450e+00 1.1216941054874106e+01 -1 0 0
150 11 3 3.5351288888888888e-01 1.7256815337330373e+01 3.3140049321611502e+00 1.1702928837537652e+01 -1 0 0
291 21 4 -1.0000000000000000e+00 2.0138112831911727e+01 1.0375286835609516e+00 9.8648964245810813e+00 -1 0 0
161 11 1 1.5588588888888891e-01 1.8549035816199517e+01 8.6064608898025767e+00 1.1438734233008056e+01 -1 0 0
160 11 1 1.5588588888888891e-01 1.9138001443183004e+01 6.3309602400782632e+00 1.0665444401921524e+01 -1 0 0
37 2 1 1.5588588888888891e-01 1.8083718334184123e+01 5.9699263859106058e+00 1.4602930253365983e+01 -1 0 -1
165 12 10 2.0000000000000000e+00 2.0284417413451234e+01 1.0021987948152626e+00 1.3218526484539213e+01 -1 0 -1
2 0 4 -1.0000000000000000e+00 1.7326943373872467e+01 8.1443742836523858e-01 1.3293097596735745e+01 -1 0 -1
28 2 3 3.5351288888888888e-01 1.6359826687385642e+01 3.5033976099583501e+00 1.5337297324966960e+01 -1 0 -1
38 2 1 1.5588588888888891e-01 1.6796598385379514e+01 8.0701982738413722e+00 1.4759832852170275e+01 -1 0 -1
151 11 3 3.5351288888888888e-01 1.7365613627730362e+01 2.1765800766541346e+00 1.0513815920520095e+01 -1 0 0
157 11 7 1.0757188888888890e-01 1.7149264172383859e+01 5.6855620275557781e+00 1.0200276193564831e+01 -1 0 0
155 11 6 -2.1143011111111110e-01 1.8103015384568689e+01 6.5840384744200513e+00 1.0686457022368110e+01 -1 0 0
156 11 5 -9.1972111111111102e-02 1.7726510554255245e+01 7.8910476126978653e+00 1.1119850825266983e+01 -1 0 0
32 2 6 -2.1143011111111110e-01 1.7648262967387861e+01 6.3024203634734040e+00 1.5548520529266860e+01 -1 0 -1
33 2 5 -9.1972111111111102e-02 1.7029967613064727e+01 7.5387792121239912e+00 1.5596943839697518e+01 -1 0 -1
163 11 1 1.5588588888888891e-01 1.6146004795884107e+01 9.2531245622857696e+00 1.1446809160489304e+01 -1 0 0
153 11 2 1.7399988888888890e-01 1.8773193772803648e+01 4.2390833280522653e+00 9.7991816011205053e+00 -1 0 0
158 11 6 -2.1143011111111110e-01 1.5814835042188713e+01 6.0617532734277306e+00 1.0185742235286085e+01 -1 0 0
152 11 8 -1.3644911111111110e-01 1.7625434294544650e+01 4.2972272641343991e+00 9.7762069655186838e+00 -1 0 0
25 2 5 -9.1972111111111102e-02 1.6323498450104189e+01 7.8457830158687383e+00 1.6827536587122950e+01 -1 0 -1
35 2 6 -2.1143011111111110e-01 1.7090895208249044e+01 5.8392472751405107e+00 1.7869521139687297e+01 -1 0 -1
168 12 4 -1.0000000000000000e+00 2.0209678993705307e+01 8.5018971535116983e-01 1.6346805793328652e+01 -1 0 -1
39 2 1 1.5588588888888891e-01 1.6908650954712847e+01 5.1061397759114415e+00 1.8633077079137191e+01 -1 0 -1
30 2 2 1.7399988888888890e-01 1.8242960275735520e+01 3.5206602646101044e+00 1.7458926454955336e+01 -1 0 -1
43 3 4 -1.0000000000000000e+00 1.6949547967168392e+01 1.0725566481562818e+00 1.9360789970450607e+01 -1 0 -1
71 5 2 1.7399988888888890e-01 1.6835953296144083e+01 4.0652453609594765e+00 2.0878735252610010e+01 -1 0 -1
34 2 7 1.0757188888888890e-01 1.7577761075610386e+01 5.4739301380290231e+00 1.6668639073488997e+01 -1 0 -1
41 2 1 1.5588588888888891e-01 1.6006980242698887e+01 7.3292620317774340e+00 1.8944673251084350e+01 -1 0 -1
29 2 8 -1.3644911111111110e-01 1.7902022317779160e+01 4.0445532025090012e+00 1.6558484457620715e+01 -1 0 -1
206 15 10 2.0000000000000000e+00 2.0093958805863547e+01 9.6688104363377370e-01 1.9362686731750433e+01 -1 0 -1
210 15 4 -1.0000000000000000e+00 2.0418422306217174e+01 4.0390715209898378e+00 1.9763500634461618e+01 -1 0 -1
27 2 3 3.5351288888888888e-01 1.7225043330329573e+01 2.1834144883180646e+00 1.5986485739374219e+01 -1 0 -1
201 14 1 1.5588588888888891e-01 2.0510280687092443e+01 5.4703617146981118e+00 1.6210004720556835e+01 -1 0 -1
36 2 5 -9.1972111111111102e-02 1.6509193034853165e+01 7.0598673352025916e+00 1.8020469882830163e+01 -1 0 -1
202 14 1 1.5588588888888891e-01 2.0131039982780241e+01 7.7157319658420720e+00 1.7155621309871211e+01 -1 0 -1
24 2 9 -4.6031411111111109e-01 1.6823675124579342e+01 3.1449026774902635e+00 1.6169370254827140e+01 -1 0 -1
197 14 5 -9.1972111111111102e-02 2.1122872367850515e+01 7.3572049356584648e+00 1.6991825897025794e+01 -1 0 -1
196 14 6 -2.1143011111111110e-01 2.1362430793038634e+01 6.1139101419589590e+00 1.6370780033432897e+01 -1 0 -1
26 2 3 3.5351288888888888e-01 1.6027093874184310e+01 3.1092794874464711e+00 1.6877086580231630e+01 -1 0 -1
70 5 8 -1.3644911111111110e-01 1.6457411132053188e+01 4.2954463110979724e+00 2.1889192768424827e+01 -1 0 -1
31 2 2 1.7399988888888890e-01 1.8695189054646566e+01 3.8589322834837425e+00 1.5857373856148845e+01 -1 0 -1

Velocities

213 -1.3376801220216693e-02 -1.5264108668026657e-02 -1.3079608278399170e-02
256 -1.1968641470341023e-02 7.3819139498747148e-03 -1.0896905815260278e-02
224 -2.2476644182585232e-02 -1.8653943398397037e-02 -3.0799763409699392e-03
225 2.4798424562689201e-03 -1.1106372998141538e-03 9.7214963560177253e-03
413 2.7319095058192882e-03 8.3443426946369463e-04 -1.1489073683058078e-04
389 1.9008889560347051e-02 -2.5110138449727541e-02 -1.6991510027528457e-02
211 -6.3315626645451002e-03 -1.8096875379050635e-03 -3.0529406022088220e-03
219 4.1353428872687812e-03 2.9071856852497546e-03 4.9915431242676025e-03
215 9.2990442576084565e-03 3.1147826433746235e-03 2.0693030257756023e-02
216 -1.1060886884763721e-03 7.2710573694282814e-03 6.7025816251163137e-03
220 6.6233476201130017e-03 1.3171035593203166e-03 -2.4898132361217433e-03
388 -8.0256983003937170e-04 -3.0446897400382963e-02 7.7594501126787303e-03
214 -3.6741157462450026e-02 -1.0557105221872504e-02 6.3250154668832985e-04
266 -4.7206646602584628e-03 2.5334259523397749e-03 1.8098105665681960e-03
