124 9 10 2.0000000000000000e+00 1.4215183441963568e+01 1.2915169620015540e-02 6.6538950667773937e+00 -1 0 0
651 47 5 -9.1972111111111102e-02 1.0965537863713447e+01 6.6407799742568079e+00 8.6797716137591721e+00 0 0 0
605 44 2 1.7399988888888890e-01 1.2466429069840663e+01 3.3353375778077750e+00 4.3623203438416605e+00 0 0 0
603 44 8 -1.3644911111111110e-01 1.1294746242271064e+01 3.4958376784545089e+00 4.3044971038438495e+00 0 0 0
656 47 1 1.5588588888888891e-01 1.0753353169649232e+01 7.1720705534923948e+00 7.6782932617950488e+00 0 0 0
646 47 2 1.7399988888888890e-01 1.1891574858193232e+01 2.9668927417484898e+00 8.6441877956243989e+00 0 0 0
613 44 1 1.5588588888888891e-01 1.3168923021305330e+01 5.5701171035374175e+00 3.4064214853165282e+00 0 0 0
654 47 1 1.5588588888888891e-01 1.1652556975720234e+01 4.8486747668420618e+00 7.7232231576021437e+00 0 0 0
650 47 6 -2.1143011111111110e-01 1.1467329303632201e+01 5.3722477092176293e+00 8.6644255143334803e+00 0 0 0
128 9 4 -1.0000000000000000e+00 1.4685469657478894e+01 3.1513682014251057e+00 6.5806414727853015e+00 -1 0 0
608 44 7 1.0757188888888890e-01 1.1080463047607912e+01 4.9719981091253382e+00 3.9797299282928358e+00 0 0 0
609 44 6 -2.1143011111111110e-01 1.2085640307466649e+01 5.8603506987910317e+00 3.5056970511287777e+00 0 0 0
604 44 2 1.7399988888888890e-01 1.0968310024381315e+01 3.2399430431419609e+00 5.3689592667702399e+00 0 0 0
617 45 4 -1.0000000000000000e+00 1.1201992545546021e+01 1.5321587747424059e-01 6.9037843842744611e+00 0 0 0
606 44 6 -2.1143011111111110e-01 9.8006067240676806e+00 5.4677685625704413e+00 4.1828983472869421e+00 0 0 0
528 38 5 -9.1972111111111102e-02 1.1318289562085177e+01 6.8085876005316628e+00 1.4924388748058117e+01 0 0 -1
643 47 3 3.5351288888888888e-01 1.0911189590402936e+01 2.2210779689910209e+00 1.1336446343716418e+01 0 0 0
641 47 3 3.5351288888888888e-01 1.1305571175189431e+01 1.2348276907092879e+00 1.0044495067979465e+01 0 0 0
647 47 6 -2.1143011111111110e-01 1.1127467050947923e+01 5.2732442725044590e+00 1.1075091772740594e+01 0 0 0
531 38 1 1.5588588888888891e-01 1.2656746496098537e+01 5.1644069007119811e+00 1.5770013709767447e+01 0 0 -1
653 47 1 1.5588588888888891e-01 9.9650764175865660e+00 6.7757226985317178e+00 1.2003237038021961e+01 0 0 0
652 47 1 1.5588588888888891e-01 1.1258930846390788e+01 4.6348743498366050e+00 1.1960385910551812e+01 0 0 0
644 47 8 -1.3644911111111110e-01 1.1970965706935495e+01 3.1871228886941223e+00 9.6924407377585293e+00 0 0 0
5 0 4 -1.0000000000000000e+00 1.4149943989797409e+01 3.1214538918799213e+00 1.3066755835132597e+01 -1 0 -1
520 38 3 3.5351288888888888e-01 1.1907834032651524e+01 2.5568160621226461e+00 1.4761272505971220e+01 0 0 -1
648 47 5 -9.1972111111111102e-02 1.0490861631210105e+01 6.4931453288928918e+00 1.1076186852295127e+01 0 0 0
639 47 9 -4.6031411111111109e-01 1.1030457379739097e+01 2.2195675298251825e+00 1.0335269748925915e+01 0 0 0
642 47 3 3.5351288888888888e-01 1.0050151793169354e+01 2.3192080637780061e+00 9.9268130414789546e+00 0 0 0
532 38 1 1.5588588888888891e-01 9.8149379476451770e+00 8.1679099404657762e+00 1.4324885068550742e+01 0 0 -1
640 47 5 -9.1972111111111102e-02 1.0474353322944999e+01 7.2483215023370979e+00 9.8982167422740677e+00 0 0 0
517 38 5 -9.1972111111111102e-02 1.0012012744865656e+01 7.2328646631109770e+00 1.4862738866927453e+01 0 0 -1
533 38 1 1.5588588888888891e-01 1.2169624966776059e+01 7.4460729352774147e+00 1.4639344484069015e+01 0 0 -1
527 38 6 -2.1143011111111110e-01 1.1616992524258499e+01 5.5603571239624570e+00 1.5507973875510839e+01 0 0 -1
655 47 1 1.5588588888888891e-01 1.0036679851902544e+01 8.1980190761783884e+00 9.8754213487603870e+00 0 0 0
645 47 2 1.7399988888888890e-01 1.3032269398585388e+01 3.0255657702538281e+00 9.9168252339696217e+00 0 0 0
160 11 1 1.5588588888888891e-01 1.5136633744768691e+01 5.1532493231459267e+00 9.8680409823628494e+00 -1 0 0
649 47 7 1.0757188888888890e-01 1.1563926455695487e+01 4.6603478111382142e+00 9.8218259374655936e+00 0 0 0
522 38 2 1.7399988888888890e-01 1.0117753031030297e+01 2.7529894406974464e+00 1.6478556714896289e+01 0 0 -1
518 38 3 3.5351288888888888e-01 1.1941264492503160e+01 1.5554923224779051e+00 1.6136743141430262e+01 0 0 -1
572 41 1 1.5588588888888891e-01 1.0197348142832615e+01 5.3956668749555927e+00 1.9638665891465440e+01 0 0 -1
568 41 6 -2.1143011111111110e-01 1.0380486716735767e+01 5.8060676859689675e+00 2.0655929914565217e+01 0 0 -1
46 3 4 -1.0000000000000000e+00 1.4423816755185360e+01 3.1896760348981021e+00 1.8759373345064784e+01 -1 0 -1
569 41 5 -9.1972111111111102e-02 9.9113407915423117e+00 7.0887284762552865e+00 2.0960277642028437e+01 0 0 -1
521 38 8 -1.3644911111111110e-01 1.0976234578383508e+01 3.4099078749472320e+00 1.6558225745751418e+01 0 0 -1
567 41 7 1.0757188888888890e-01 1.0958117457172291e+01 5.0109492029635616e+00 2.1680744783588320e+01 0 0 -1
523 38 2 1.7399988888888890e-01 1.1057090384646347e+01 3.4493935184539426e+00 1.7637776527314639e+01 0 0 -1
562 41 8 -1.3644911111111110e-01 1.1315132804251597e+01 3.5536337273933234e+00 2.1399943596855216e+01 0 0 -1
564 41 2 1.7399988888888890e-01 1.1160491912102176e+01 3.3128286522146246e+00 2.0378195579217625e+01 0 0 -1
526 38 7 1.0757188888888890e-01 1.0637849377202375e+01 4.7179286789196340e+00 1.5884264228918063e+01 0 0 -1
516 38 9 -4.6031411111111109e-01 1.2001183054507543e+01 2.5577540734955164e+00 1.5830723841311819e+01 0 0 -1
535 39 4 -1.0000000000000000e+00 1.1202699804682283e+01 2.9158465392485716e-01 1.9045930028659530e+01 0 0 -1
563 41 2 1.7399988888888890e-01 1.2388073778165026e+01 3.2285708752846820e+00 2.1587860376629362e+01 0 0 -1
560 41 3 3.5351288888888888e-01 1.0760813357210923e+01 1.6239716581950461e+00 2.1586513050607699e+01 0 0 -1
519 38 3 3.5351288888888888e-01 1.2975182798525143e+01 2.9341508923075601e+00 1.5926288833225343e+01 0 0 -1
92 7 3 3.5351288888888888e-01 1.6161416445578940e+01 -2.3241630393169403e+00 2.4485653551178528e+00 -1 0 0
50 4 3 3.5351288888888888e-01 1.6733077558596527e+01 -2.6605139194099863e+00 -1.3971976227595599e+00 -1 0 0
55 4 6 -2.1143011111111110e-01 1.6757035164877831e+01 -5.3504638846647019e+00 -1.5977333131913818e+00 -1 0 0
249 18 4 -1.0000000000000000e+00 1.9830465121750454e+01 -3.0524271120621194e+00 4.0673627531110429e-01 -1 0 0
60 4 1 1.5588588888888891e-01 1.6871937801000005e+01 -4.6940782284838383e+00 -7.4016928599729526e-01 -1 0 0
209 15 4 -1.0000000000000000e+00 2.0068108580762097e+01 -1.7727942497031202e-01 -2.7404868051668787e+00 -1 0 0
56 4 5 -9.1972111111111102e-02 1.6373881047534468e+01 -6.6839378061264858e+00 -1.3540917985607421e+00 -1 0 0
61 4 1 1.5588588888888891e-01 1.6205439273111381e+01 -7.0003846286578577e+00 -3.7816947488815805e-01 -1 0 0
96 7 6 -2.1143011111111110e-01 1.5799041578576203e+01 -5.0835809382831103e+00 3.0962408287857364e+00 -1 0 0
89 7 5 -9.1972111111111102e-02 1.6682543703184219e+01 -7.2098860470194088e+00 2.3947516846393677e+00 -1 0 0
99 7 6 -2.1143011111111110e-01 1.8178368948689084e+01 -5.4746598480137827e+00 3.2650370801676551e+00 -1 0 0
47 4 9 -4.6031411111111109e-01 1.6707089939402692e+01 -2.3663898998636470e+00 -2.4466703535601662e+00 -1 0 0
90 7 3 3.5351288888888888e-01 1.7677059403716427e+01 -2.3256756981024655e+00 2.1726791464796467e+00 -1 0 0
49 4 3 3.5351288888888888e-01 1.7050644436690675e+01 -1.4461645805223478e+00 -2.4478201648847309e+00 -1 0 0
91 7 3 3.5351288888888888e-01 1.7055073241518990e+01 -1.2392965930277613e+00 3.2687437815125580e+00 -1 0 0
105 7 1 1.5588588888888891e-01 1.8847317918249047e+01 -7.4059489881913523e+00 2.4964161072560969e+00 -1 0 0
104 7 1 1.5588588888888891e-01 1.6555969021332722e+01 -8.2311300591068619e+00 1.9298462021693923e+00 -1 0 0
100 7 5 -9.1972111111111102e-02 1.8010340713806816e+01 -6.7244850665573521e+00 2.6866210435920905e+00 -1 0 0
88 7 9 -4.6031411111111109e-01 1.7003109005369769e+01 -2.1778023961762405e+00 2.9379901336035905e+00 -1 0 0
48 4 5 -9.1972111111111102e-02 1.6247280239241640e+01 -7.5597742794943512e+00 -2.5065779107602344e+00 -1 0 0
51 4 3 3.5351288888888888e-01 1.5753090706593166e+01 -2.4028754242466794e+00 -2.7041437301610660e+00 -1 0 0
63 4 1 1.5588588888888891e-01 1.5899948167613777e+01 -8.5699428295317137e+00 -2.2662058432861514e+00 -1 0 0
224 16 1 1.5588588888888891e-01 2.1210665475633732e+01 -4.9992021997820482e+00 -2.6184062931988485e+00 -1 0 0
143 10 1 1.5588588888888891e-01 1.7750999764015397e+01 -7.4338353316125669e+00 6.7498099329892920e+00 -1 0 0
134 10 8 -1.3644911111111110e-01 1.6776809793302732e+01 -3.4950602287655732e+00 9.1199875006556894e+00 -1 0 0
290 21 4 -1.0000000000000000e+00 2.0389592250362050e+01 -3.2086632507729260e+00 6.7933341229295330e+00 -1 0 0
125 9 4 -1.0000000000000000e+00 1.7142217342769644e+01 -3.2165395509851225e-01 6.3428766292344987e+00 -1 0 0
94 7 2 1.7399988888888890e-01 1.8125620638094983e+01 -3.0732136303225963e+00 4.5168651644272551e+00 -1 0 0
136 10 2 1.7399988888888890e-01 1.7049113829479698e+01 -3.1557429862925113e+00 8.1178390971067653e+00 -1 0 0
142 10 1 1.5588588888888891e-01 1.7133446164576974e+01 -5.1257426257456489e+00 6.9585639007052205e+00 -1 0 0
103 7 1 1.5588588888888891e-01 1.9160187272623840e+01 -5.0611382341886166e+00 3.4221618435442283e+00 -1 0 0
138 10 5 -9.1972111111111102e-02 1.7582693174002987e+01 -7.0604017598046616e+00 7.7979333685901606e+00 -1 0 0
93 7 8 -1.3644911111111110e-01 1.7156028857101930e+01 -3.2945976670483006e+00 4.0038061116527359e+00 -1 0 0
137 10 6 -2.1143011111111110e-01 1.7301262383871606e+01 -5.6997343946534551e+00 7.8798069570521934e+00 -1 0 0
250 18 4 -1.0000000000000000e+00 2.0214883816811966e+01 -5.5462810808915741e-02 3.5192468764693996e+00 -1 0 0
288 21 10 2.0000000000000000e+00 2.0146591581975461e+01 -2.3648850550526176e-01 6.5998889874865156e+00 -1 0 0
139 10 7 1.0757188888888890e-01 1.7234197933578155e+01 -4.9979955171672827e+00 9.0844483641626219e+00 -1 0 0
95 7 2 1.7399988888888890e-01 1.6361912153465290e+01 -3.1121291416859451e+00 4.7218540739148498e+00 -1 0 0
145 10 1 1.5588588888888891e-01 1.8053803794923571e+01 -8.8673800895289681e+00 8.8242751171102611e+00 -1 0 0
130 10 5 -9.1972111111111102e-02 1.7854249166661909e+01 -7.8122872380022743e+00 8.9757684834636233e+00 -1 0 0
258 19 2 1.7399988888888890e-01 2.1522532568471586e+01 -3.2707749125874583e+00 3.4133087313210253e+00 -1 0 0
98 7 7 1.0757188888888890e-01 1.7085141361485114e+01 -4.6615046118433767e+00 3.4458484798834115e+00 -1 0 0
141 10 5 -9.1972111111111102e-02 1.7746879409723640e+01 -7.1662842851912112e+00 1.0248066635317608e+01 -1 0 0
14 1 6 -2.1143011111111110e-01 1.7848011523936830e+01 -5.7012608493161236e+00 1.5639840016168664e+01 -1 0 -1
140 10 6 -2.1143011111111110e-01 1.7454234922218799e+01 -5.7922155908231536e+00 1.0268890743463002e+01 -1 0 0
129 10 9 -4.6031411111111109e-01 1.7508118145563614e+01 -2.6288321277943347e+00 1.0134879388459236e+01 -1 0 0
146 10 1 1.5588588888888891e-01 1.7750685256154579e+01 -7.7527875880466404e+00 1.1192454161625195e+01 -1 0 0
133 10 3 3.5351288888888888e-01 1.7090215932281950e+01 -1.7211987255957049e+00 1.0323678754457353e+01 -1 0 0
9 1 3 3.5351288888888888e-01 1.7400048738200404e+01 -2.8045113456482604e+00 1.4510301537328933e+01 -1 0 -1
132 10 3 3.5351288888888888e-01 1.7653441051337463e+01 -3.0324195794107185e+00 1.1065343162115067e+01 -1 0 0
6 1 9 -4.6031411111111109e-01 1.7560827331674055e+01 -2.6375439368867295e+00 1.5530789991164639e+01 -1 0 -1
167 12 4 -1.0000000000000000e+00 2.0329569502662025e+01 -3.4079635569394853e+00 1.2854830603720897e+01 -1 0 -1
144 10 1 1.5588588888888891e-01 1.7435184278975651e+01 -5.3531999354078108e+00 1.1295566761818890e+01 -1 0 0
15 1 5 -9.1972111111111102e-02 1.7699121912941585e+01 -7.0691109821062419e+00 1.5263807438550943e+01 -1 0 -1
10 1 3 3.5351288888888888e-01 1.8521152705971527e+01 -2.5933011826121777e+00 1.5771490145064767e+01 -1 0 -1
307 22 1 1.5588588888888891e-01 2.1118345646194900e+01 -7.3184403639834930e+00 9.9458228237045851e+00 -1 0 0
131 10 3 3.5351288888888888e-01 1.8478515543147580e+01 -2.5729202561177003e+00 9.8282928657658104e+00 -1 0 0
19 1 1 1.5588588888888891e-01 1.8734886918273148e+01 -5.1782237830105533e+00 1.5514525662006786e+01 -1 0 -1
291 21 4 -1.0000000000000000e+00 2.0332520315737749e+01 -2.4483916648411352e-01 9.8062535398533655e+00 -1 0 0
306 22 1 1.5588588888888891e-01 2.1404013691290018e+01 -4.9226399040584967e+00 9.7168559549540525e+00 -1 0 0
7 1 5 -9.1972111111111102e-02 1.6508376411018482e+01 -7.7413856614940082e+00 1.5466588289856146e+01 -1 0 -1
22 1 1 1.5588588888888891e-01 1.6263728690234313e+01 -8.7596141820736229e+00 1.5179124043317866e+01 -1 0 -1
20 1 1 1.5588588888888891e-01 1.8622247352116133e+01 -7.5239661174263510e+00 1.4851425223156584e+01 -1 0 -1
8 1 3 3.5351288888888888e-01 1.7217712195673883e+01 -1.6627076072679485e+00 1.5650411447877978e+01 -1 0 -1
62 4 1 1.5588588888888891e-01 1.6917855450766634e+01 -5.3730904771937862e+00 1.9814958183039053e+01 -1 0 -1
208 15 4 -1.0000000000000000e+00 2.0523318794272857e+01 -3.2468775868064030e+00 1.8971134123479288e+01 -1 0 -1
58 4 6 -2.1143011111111110e-01 1.6820201907551613e+01 -5.6691159670172278e+00 2.0837726034517999e+01 -1 0 -1
54 4 2 1.7399988888888890e-01 1.8617522432911795e+01 -3.4839687929445495e+00 2.1897004248548278e+01 -1 0 -1
11 1 8 -1.3644911111111110e-01 1.6812266564379378e+01 -3.5439662706587014e+00 1.6518734352595107e+01 -1 0 -1
168 12 4 -1.0000000000000000e+00 2.0207592815370806e+01 -1.2256768967320746e-01 1.5827083331321028e+01 -1 0 -1
52 4 8 -1.3644911111111110e-01 1.7552104338338278e+01 -3.4478315462391356e+00 2.1640676011430067e+01 -1 0 -1
59 4 5 -9.1972111111111102e-02 1.6516521768489966e+01 -7.0172665642075174e+00 2.0976991602936366e+01 -1 0 -1
57 4 7 1.0757188888888890e-01 1.7012210659570592e+01 -4.8240574081681071e+00 2.1911195104582816e+01 -1 0 -1
53 4 2 1.7399988888888890e-01 1.7524984897431441e+01 -3.2008626514705751e+00 2.0529467269178351e+01 -1 0 -1
12 1 2 1.7399988888888890e-01 1.7207030180580741e+01 -3.4292606924252502e+00 1.7551291025128588e+01 -1 0 -1
43 3 4 -1.0000000000000000e+00 1.7283724200385400e+01 -4.2077876364504871e-02 1.8907163455775272e+01 -1 0 -1
64 4 1 1.5588588888888891e-01 1.6335171196348618e+01 -7.6268571571559782e+00 2.0084573756286563e+01 -1 0 -1
206 15 10 2.0000000000000000e+00 2.0145572927307580e+01 -2.7985977294375047e-01 1.8991842404103664e+01 -1 0 -1
225 16 1 1.5588588888888891e-01 2.1256323791615390e+01 -7.3721962933299183e+00 2.1745723627805383e+01 -1 0 -1
13 1 2 1.7399988888888890e-01 1.5790329336475674e+01 -3.0981606935495138e+00 1.6552527687530610e+01 -1 0 -1
16 1 7 1.0757188888888890e-01 1.6735332373185194e+01 -5.0329875813199978e+00 1.6167793089628603e+01 -1 0 -1
75 5 7 1.0757188888888890e-01 1.6651683611629871e+01 4.9413578456084126e+00 -2.5663577545258711e+00 -1 0 0
119 8 1 1.5588588888888891e-01 1.7136276798896684e+01 4.2462612672656963e+00 1.1729791580428293e+00 -1 0 0
114 8 6 -2.1143011111111110e-01 1.7003338083721793e+01 4.9264285308972715e+00 1.9882996502162258e+00 -1 0 0
70 5 8 -1.3644911111111110e-01 1.6535832454406933e+01 3.4406629269470166e+00 -2.3961805525019759e+00 -1 0 0
84 6 4 -1.0000000000000000e+00 1.7148078763588114e+01 1.6348770230252899e-01 1.8246716991333839e-01 -1 0 0
116 8 7 1.0757188888888890e-01 1.7379456696534149e+01 4.5613148937985413e+00 3.2999789498936658e+00 -1 0 0
251 18 4 -1.0000000000000000e+00 2.0169416404743728e+01 3.1541608402713499e+00 3.2784718218362386e-03 -1 0 0
110 8 3 3.5351288888888888e-01 1.6502110341777641e+01 2.2505491395653614e+00 2.2194417649434559e+00 -1 0 0
72 5 2 1.7399988888888890e-01 1.6789227032482096e+01 3.0783182280311290e+00 -1.4003378116041019e+00 -1 0 0
115 8 5 -9.1972111111111102e-02 1.6454929576014106e+01 6.1570639721666716e+00 1.7287044987311151e+00 -1 0 0
247 18 10 2.0000000000000000e+00 2.0271137750643287e+01 1.2766532882055570e-01 2.6452393477130043e-01 -1 0 0
107 8 5 -9.1972111111111102e-02 1.6229180605062204e+01 7.0890511528186835e+00 2.7840445989419687e+00 -1 0 0
120 8 1 1.5588588888888891e-01 1.6200625716863318e+01 6.4395991405722466e+00 7.3768529173760156e-01 -1 0 0
113 8 2 1.7399988888888890e-01 1.8714029900610537e+01 2.9514038484857590e+00 3.1824057022811405e+00 -1 0 0
122 8 1 1.5588588888888891e-01 1.5875030337492475e+01 8.1316407995682294e+00 2.6456590701659191e+00 -1 0 0
106 8 9 -4.6031411111111109e-01 1.6622749410027474e+01 2.2608886273178741e+00 3.2700200151318750e+00 -1 0 0
121 8 1 1.5588588888888891e-01 1.7645293331018383e+01 5.2300956502689324e+00 5.2729513295317059e+00 -1 0 0
164 11 1 1.5588588888888891e-01 1.9779269608958064e+01 6.3689152529880859e+00 8.5372975991217910e+00 -1 0 0
285 20 1 1.5588588888888891e-01 2.0819317772430072e+01 4.8539743409025844e+00 3.4912953573286014e+00 -1 0 0
292 21 4 -1.0000000000000000e+00 2.0533590870578387e+01 2.7591168939628439e+00 6.8381964304008784e+00 -1 0 0
118 8 5 -9.1972111111111102e-02 1.6704959645307063e+01 6.8038924407316044e+00 4.0456262473000022e+00 -1 0 0
150 11 3 3.5351288888888888e-01 1.7456383231090165e+01 2.0230533396599557e+00 8.4008312580634055e+00 -1 0 0
123 8 1 1.5588588888888891e-01 1.6753145425677349e+01 7.5168774814694554e+00 4.8195212208441163e+00 -1 0 0
159 11 5 -9.1972111111111102e-02 1.8813023252993816e+01 6.1410866048881712e+00 8.9048299569506231e+00 -1 0 0
148 11 5 -9.1972111111111102e-02 1.7768742726134313e+01 7.1411067221401581e+00 8.7632706704737284e+00 -1 0 0
163 11 1 1.5588588888888891e-01 1.7967200471414781e+01 8.1756926065167121e+00 8.4213546280911995e+00 -1 0 0
117 8 6 -2.1143011111111110e-01 1.7301325702521225e+01 5.5460668812286071e+00 4.3007672041119882e+00 -1 0 0
112 8 2 1.7399988888888890e-01 1.7835515492558049e+01 3.1607870613540192e+00 4.7863980128771866e+00 -1 0 0
108 8 3 3.5351288888888888e-01 1.5771057514307129e+01 2.6218267165898896e+00 3.7838271918946664e+00 -1 0 0
111 8 8 -1.3644911111111110e-01 1.7757053645591689e+01 3.1490934135107094e+00 3.6537568981994024e+00 -1 0 0
161 11 1 1.5588588888888891e-01 1.5721999724174632e+01 7.4598820109547370e+00 9.1079398158974847e+00 -1 0 0
158 11 6 -2.1143011111111110e-01 1.8519875829966594e+01 4.9209704776388250e+00 9.4855433212951130e+00 -1 0 0
287 20 1 1.5588588888888891e-01 2.0717717181793056e+01 7.1024915083946096e+00 4.6119311301717305e+00 -1 0 0
282 20 5 -9.1972111111111102e-02 2.1685587597626622e+01 6.6418748698994605e+00 4.3698478634899178e+00 -1 0 0
147 11 9 -4.6031411111111109e-01 1.7680804250509127e+01 2.1507200075752997e+00 9.4173762865134307e+00 -1 0 0
109 8 3 3.5351288888888888e-01 1.6789165499475928e+01 1.2982268543708362e+00 3.6479820793443420e+00 -1 0 0
156 11 5 -9.1972111111111102e-02 1.6467428504756285e+01 6.7755129015386428e+00 9.2024948491672891e+00 -1 0 0
149 11 3 3.5351288888888888e-01 1.8730420999525276e+01 2.3231619478321566e+00 9.5087547513776176e+00 -1 0 0
281 20 6 -2.1143011111111110e-01 2.1702335267752925e+01 5.3691609480549030e+00 3.7811169321459226e+00 -1 0 0
162 11 1 1.5588588888888891e-01 1.9287443340992734e+01 4.1975807644747487e+00 9.5567209315404753e+00 -1 0 0
31 2 2 1.7399988888888890e-01 1.7712725073873266e+01 3.0998380593381261e+00 1.4195171182067776e+01 -1 0 -1
154 11 2 1.7399988888888890e-01 1.7193795816304501e+01 2.9974462026574775e+00 1.1331899367216680e+01 -1 0 0
202 14 1 1.5588588888888891e-01 2.1204920375835769e+01 7.2635379741500836e+00 1.5211165915490756e+01 -1 0 -1
33 2 5 -9.1972111111111102e-02 1.7066239430739696e+01 6.9648552750761370e+00 1.4479903526741891e+01 -1 0 -1
32 2 6 -2.1143011111111110e-01 1.7382178901436376e+01 5.6002135515487925e+00 1.4377822051067035e+01 -1 0 -1
37 2 1 1.5588588888888891e-01 1.7656177590949198e+01 5.2042365655280429e+00 1.3441135676129031e+01 -1 0 -1
169 12 4 -1.0000000000000000e+00 2.0737874240204437e+01 3.3303126246106620e+00 1.2759003248732570e+01 -1 0 -1
38 2 1 1.5588588888888891e-01 1.7138720646770288e+01 7.6374806207973327e+00 1.3554741197190454e+01 -1 0 -1
152 11 8 -1.3644911111111110e-01 1.6912375344604637e+01 3.1605376346893959e+00 1.0266200645188254e+01 -1 0 0
153 11 2 1.7399988888888890e-01 1.5889233413429061e+01 2.9548168137437063e+00 1.0003718350657589e+01 -1 0 0
165 12 10 2.0000000000000000e+00 2.0349383736292413e+01 3.4699089070062189e-01 1.2858577927524006e+01 -1 0 -1
29 2 8 -1.3644911111111110e-01 1.7908613829676543e+01 3.3402356965883757e+00 1.5256135424224816e+01 -1 0 -1
157 11 7 1.0757188888888890e-01 1.7211899311294374e+01 4.6121922296053866e+00 9.9588811517035811e+00 -1 0 0
30 2 2 1.7399988888888890e-01 1.8977979651020046e+01 3.3652500926300477e+00 1.5478933992129990e+01 -1 0 -1
34 2 7 1.0757188888888890e-01 1.7426650139448320e+01 4.7453820626615535e+00 1.5468060629858620e+01 -1 0 -1
151 11 3 3.5351288888888888e-01 1.7614808230508530e+01 1.1779998290327451e+00 9.7511177392793815e+00 -1 0 0
2 0 4 -1.0000000000000000e+00 1.7387618225147836e+01 3.7564485337766997e-02 1.2931884703674868e+01 -1 0 -1
25 2 5 -9.1972111111111102e-02 1.6913939269647479e+01 7.5083323295511164e+00 1.5787956052952515e+01 -1 0 -1
201 14 1 1.5588588888888891e-01 2.1106738636221088e+01 4.8806529355820363e+00 1.5785580866340680e+01 -1 0 -1
155 11 6 -2.1143011111111110e-01 1.6163143527654519e+01 5.5133642839282651e+00 9.7139296418662919e+00 -1 0 0
36 2 5 -9.1972111111111102e-02 1.6966828888615947e+01 6.6434279104319947e+00 1.6882195747201248e+01 -1 0 -1
76 5 6 -2.1143011111111110e-01 1.7945098981582980e+01 5.5144981771871500e+00 2.1988497093663678e+01 -1 0 -1
66 5 5 -9.1972111111111102e-02 1.6967202600853113e+01 7.7131213134932821e+00 2.1894255301816163e+01 -1 0 -1
210 15 4 -1.0000000000000000e+00 2.0136109673327599e+01 2.9609365558946679e+00 1.9056788429958608e+01 -1 0 -1
35 2 6 -2.1143011111111110e-01 1.7313261547315996e+01 5.3059923409162222e+00 1.6753537152634340e+01 -1 0 -1
39 2 1 1.5588588888888891e-01 1.7299846493438206e+01 4.6858926531036298e+00 1.7620893439820875e+01 -1 0 -1
24 2 9 -4.6031411111111109e-01 1.7206348460179967e+01 2.2828659945394931e+00 1.6058895763661738e+01 -1 0 -1
67 5 3 3.5351288888888888e-01 1.7306768597238641e+01 1.6683881336094657e+00 2.1658835211483314e+01 -1 0 -1
27 2 3 3.5351288888888888e-01 1.7260021896949947e+01 2.5033141163118002e+00 1.7078215249450416e+01 -1 0 -1
69 5 3 3.5351288888888888e-01 1.7190862150343037e+01 2.6686637683166778e+00 2.0428795635850005e+01 -1 0 -1
68 5 3 3.5351288888888888e-01 1.8400208526270735e+01 2.8423330626746641e+00 2.1550313277164104e+01 -1 0 -1
77 5 5 -9.1972111111111102e-02 1.8075433506889972e+01 6.8926057093363298e+00 2.1822024907399669e+01 -1 0 -1
81 5 1 1.5588588888888891e-01 1.7101614947919451e+01 8.8013491004293254e+00 2.1705562762577980e+01 -1 0 -1
41 2 1 1.5588588888888891e-01 1.6702117721341754e+01 7.0064900107607135e+00 1.7930451871625198e+01 -1 0 -1
82 5 1 1.5588588888888891e-01 1.9076736659926127e+01 7.2637249760409546e+00 2.1577751283433894e+01 -1 0 -1
40 2 1 1.5588588888888891e-01 1.6690712023108933e+01 8.5906422948509995e+00 1.5980890399647393e+01 -1 0 -1
65 5 9 -4.6031411111111109e-01 1.7406575239910346e+01 2.6373710787587075e+00 2.1440561296021365e+01 -1 0 -1
80 5 1 1.5588588888888891e-01 1.8820993726667655e+01 4.7960894366650715e+00 2.1867453912880400e+01 -1 0 -1
28 2 3 3.5351288888888888e-01 1.7515896675167717e+01 1.2886227168960849e+00 1.5980223039134655e+01 -1 0 -1
26 2 3 3.5351288888888888e-01 1.6167987421210555e+01 2.2742972727280164e+00 1.5800747093147377e+01 -1 0 -1
232 17 3 3.5351288888888888e-01 2.1711295822601059e+01 2.5518912457397191e+00 2.1929923184113999e+01 -1 0 -1

Velocities

263 -4.3647821583491595e-03 -4.4672258026210651e-03 5.6407519917665242e-03
226 3.0112774111750200e-03 -7.9468604498276162e-03 -1.0720253528161685e-02
267 -1.2302183345722154e-02 3.2277107958002581e-03 6.8639860105161399e-03
373 1.0766653415694623e-03 -3.8805196928643978e-04 -1.6940239723212810e-03
222 2.5251291393232110e-03 1.9909002442379856e-03 2.8928990648751014e-04
269 -1.2057372888768890e-02 -2.9475822024487074e-02 4.1525064517914829e-03
216 -3.5814691357557646e-04 -2.3827393765543698e-03 6.8730605858852547e-04
228 1.8576950104274341e-02 -3.8280736172161677e-02 -2.1506906650257330e-02
217 1.5386569597308660e-02 1.9708707292964032e-03 -4.3817319265773477e-03
413 2.6946329847815000e-03 -8.3804284614431802e-04 4.9681503222268227e-04
264 -1.0970321630364651e-03 -3.6154416110909691e-03 1.0874223327680473e-03
218 3.6087566694323427e-03 5.0467002189954601e-03 -3.9837894735570957e-02
262 7.5406284383282166e-04 -3.6320287768193140e-03 2.9812323457143203e-03
259 1.5667565628418315e-02 -2.2553802639375464e-02 4.2131322645890361e-03
